W0430 02:42:00.268000 445600 torch/distributed/run.py:803] 
W0430 02:42:00.268000 445600 torch/distributed/run.py:803] *****************************************
W0430 02:42:00.268000 445600 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 02:42:00.268000 445600 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b625/782 bl:2.4037 bb:1.0488 rl:2.3005 rb:1.0564 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3077 bb:1.0198 rl:2.3006 rb:1.0557 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2699 bb:1.0169 rl:2.3000 rb:1.0549 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3281 bb:1.0192 rl:2.3005 rb:1.0542 dl:1137-1141 gd:1
ttp: b595/782 bl:2.3483 bb:1.0600 rl:2.3014 rb:1.0543 dl:1110-1115 gd:1
ttp: b587/782 bl:2.4020 bb:1.0659 rl:2.3031 rb:1.0545 dl:1077-1081 gd:1
ttp: b578/782 bl:2.3516 bb:1.0323 rl:2.3038 rb:1.0542 dl:1041-1044 gd:1
ttp: b570/782 bl:2.3509 bb:1.0530 rl:2.3045 rb:1.0541 dl:1010-1014 gd:1
ttp: b562/782 bl:2.3062 bb:1.0330 rl:2.3046 rb:1.0538 dl:983-987 gd:1
ttp: b554/782 bl:2.4293 bb:1.0937 rl:2.3063 rb:1.0544 dl:955-959 gd:1
ttp: b548/782 bl:2.2457 bb:1.0491 rl:2.3055 rb:1.0543 dl:937-939 gd:1
ttp: b540/782 bl:2.3520 bb:1.0744 rl:2.3061 rb:1.0546 dl:912-915 gd:1
ttp: b529/782 bl:2.3089 bb:1.0143 rl:2.3061 rb:1.0541 dl:878-882 gd:1
ttp: b521/782 bl:2.3509 bb:1.0656 rl:2.3066 rb:1.0542 dl:854-858 gd:1
ttp: b514/782 bl:2.3023 bb:1.0628 rl:2.3066 rb:1.0543 dl:835-838 gd:1
ttp: b506/782 bl:2.3455 bb:1.0128 rl:2.3070 rb:1.0538 dl:812-814 gd:1
ttp: b500/782 bl:2.3248 bb:1.0640 rl:2.3072 rb:1.0539 dl:796-799 gd:1
ttp: b492/782 bl:2.2759 bb:1.0337 rl:2.3069 rb:1.0537 dl:776-778 gd:1
ttp: b484/782 bl:2.3611 bb:1.0462 rl:2.3074 rb:1.0536 dl:756-759 gd:1
ttp: b476/782 bl:2.2737 bb:1.0304 rl:2.3071 rb:1.0534 dl:738-740 gd:1
ttp: b469/782 bl:2.3194 bb:1.0200 rl:2.3072 rb:1.0531 dl:721-724 gd:1
ttp: b459/782 bl:2.2803 bb:1.0440 rl:2.3070 rb:1.0530 dl:700-701 gd:1
ttp: b452/782 bl:2.2622 bb:1.0125 rl:2.3066 rb:1.0527 dl:685-687 gd:1
ttp: b444/782 bl:2.3067 bb:1.0628 rl:2.3066 rb:1.0527 dl:668-670 gd:1
ttp: b439/782 bl:2.3255 bb:1.0377 rl:2.3067 rb:1.0526 dl:657-659 gd:1
ttp: b430/782 bl:2.3790 bb:1.0403 rl:2.3073 rb:1.0525 dl:640-642 gd:1
ttp: b422/782 bl:2.3012 bb:1.0859 rl:2.3073 rb:1.0528 dl:624-626 gd:1
ttp: b412/782 bl:2.3270 bb:1.0434 rl:2.3074 rb:1.0527 dl:605-607 gd:1
ttp: b404/782 bl:2.3607 bb:1.0571 rl:2.3078 rb:1.0527 dl:590-592 gd:1
ttp: b396/782 bl:2.2814 bb:1.0731 rl:2.3076 rb:1.0529 dl:575-577 gd:1
ttp: b391/782 bl:2.3093 bb:1.0637 rl:2.3076 rb:1.0529 dl:566-568 gd:1
ttp: b383/782 bl:2.2718 bb:1.0416 rl:2.3074 rb:1.0529 dl:552-554 gd:1
ttp: b375/782 bl:2.4039 bb:1.0721 rl:2.3080 rb:1.0530 dl:538-540 gd:1
ttp: b367/782 bl:2.2963 bb:1.0836 rl:2.3079 rb:1.0532 dl:525-527 gd:1
ttp: b359/782 bl:2.2506 bb:1.0335 rl:2.3076 rb:1.0531 dl:512-513 gd:1
ttp: b351/782 bl:2.3625 bb:1.0815 rl:2.3079 rb:1.0532 dl:498-499 gd:1
ttp: b343/782 bl:2.2215 bb:1.0454 rl:2.3074 rb:1.0532 dl:486-488 gd:1
ttp: b335/782 bl:2.3606 bb:1.0694 rl:2.3077 rb:1.0533 dl:474-476 gd:1
ttp: b327/782 bl:2.3329 bb:1.0847 rl:2.3078 rb:1.0534 dl:462-463 gd:1
ttp: b319/782 bl:2.3949 bb:1.0799 rl:2.3083 rb:1.0536 dl:450-451 gd:1
ttp: b312/782 bl:2.3099 bb:1.0522 rl:2.3083 rb:1.0536 dl:439-440 gd:1
ttp: b303/782 bl:2.3899 bb:1.0901 rl:2.3087 rb:1.0537 dl:426-427 gd:1
ttp: b296/782 bl:2.3849 bb:1.0981 rl:2.3090 rb:1.0539 dl:415-417 gd:1
ttp: b289/782 bl:2.3151 bb:1.0767 rl:2.3091 rb:1.0540 dl:405-406 gd:1
ttp: b281/782 bl:2.2840 bb:1.0827 rl:2.3089 rb:1.0541 dl:394-395 gd:1
ttp: b273/782 bl:2.3332 bb:1.0755 rl:2.3090 rb:1.0542 dl:383-384 gd:1
ttp: b268/782 bl:2.3535 bb:1.0752 rl:2.3092 rb:1.0543 dl:376-378 gd:1
ttp: b260/782 bl:2.3737 bb:1.0815 rl:2.3095 rb:1.0544 dl:366-367 gd:1
ttp: b252/782 bl:2.3794 bb:1.0665 rl:2.3098 rb:1.0545 dl:356-357 gd:1
ttp: b244/782 bl:2.3305 bb:1.1090 rl:2.3098 rb:1.0547 dl:346-347 gd:1
ttp: b237/782 bl:2.3398 bb:1.0990 rl:2.3099 rb:1.0548 dl:337-338 gd:1
ttp: b223/782 bl:2.3225 bb:1.1213 rl:2.3100 rb:1.0550 dl:321-322 gd:1
ttp: b216/782 bl:2.4791 bb:1.1496 rl:2.3105 rb:1.0554 dl:313-314 gd:1
ttp: b209/782 bl:2.4096 bb:1.1271 rl:2.3109 rb:1.0556 dl:305-306 gd:1
ttp: b201/782 bl:2.2868 bb:1.0908 rl:2.3108 rb:1.0557 dl:297-298 gd:1
ttp: b193/782 bl:2.3547 bb:1.1292 rl:2.3109 rb:1.0559 dl:288-289 gd:1
ttp: b189/782 bl:2.4207 bb:1.1421 rl:2.3113 rb:1.0562 dl:283-284 gd:1
ttp: b181/782 bl:2.3376 bb:1.1288 rl:2.3113 rb:1.0564 dl:275-276 gd:1
ttp: b172/782 bl:2.5147 bb:1.1529 rl:2.3119 rb:1.0566 dl:266-267 gd:1
ttp: b163/782 bl:2.3813 bb:1.1219 rl:2.3121 rb:1.0568 dl:257-259 gd:1
ttp: b154/782 bl:2.4688 bb:1.2040 rl:2.3125 rb:1.0572 dl:249-250 gd:1
ttp: b146/782 bl:2.4603 bb:1.1755 rl:2.3129 rb:1.0574 dl:241-242 gd:1
ttp: b135/782 bl:2.4247 bb:1.1750 rl:2.3131 rb:1.0577 dl:231-232 gd:1
ttp: b127/782 bl:2.4626 bb:1.1812 rl:2.3135 rb:1.0580 dl:223-224 gd:1
ttp: b119/782 bl:2.3643 bb:1.1511 rl:2.3136 rb:1.0582 dl:216-217 gd:1
ttp: b112/782 bl:2.4711 bb:1.1794 rl:2.3139 rb:1.0584 dl:210-210 gd:1
ttp: b102/782 bl:2.5794 bb:1.1956 rl:2.3145 rb:1.0587 dl:201-202 gd:1
ttp: b95/782 bl:2.3221 bb:1.1352 rl:2.3145 rb:1.0588 dl:194-195 gd:1
ttp: b87/782 bl:2.4473 bb:1.1680 rl:2.3147 rb:1.0590 dl:187-188 gd:1
ttp: b79/782 bl:2.3853 bb:1.1403 rl:2.3149 rb:1.0592 dl:180-181 gd:1
ttp: b70/782 bl:2.5128 bb:1.2246 rl:2.3152 rb:1.0595 dl:172-173 gd:1
ttp: b62/782 bl:2.4384 bb:1.1749 rl:2.3154 rb:1.0596 dl:165-166 gd:1
ttp: b55/782 bl:2.6038 bb:1.2255 rl:2.3159 rb:1.0599 dl:158-159 gd:1
ttp: b48/782 bl:2.5195 bb:1.2147 rl:2.3162 rb:1.0601 dl:151-152 gd:1
ttp: b39/782 bl:2.4467 bb:1.1843 rl:2.3164 rb:1.0603 dl:142-143 gd:1
ttp: b36/782 bl:2.5209 bb:1.2164 rl:2.3167 rb:1.0605 dl:139-140 gd:1
ttp: b28/782 bl:2.6295 bb:1.2196 rl:2.3171 rb:1.0607 dl:131-132 gd:1
ttp: b19/782 bl:2.6258 bb:1.2057 rl:2.3175 rb:1.0609 dl:121-122 gd:1
ttp: b11/782 bl:2.6340 bb:1.2179 rl:2.3178 rb:1.0611 dl:109-110 gd:1
ttp: b3/782 bl:2.6540 bb:1.1823 rl:2.3181 rb:1.0612 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31833864 val_bpb:1.05939029 eval_time:364935ms
total_eval_time:364.9s
