W0430 06:34:29.157000 597769 torch/distributed/run.py:803] 
W0430 06:34:29.157000 597769 torch/distributed/run.py:803] *****************************************
W0430 06:34:29.157000 597769 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:34:29.157000 597769 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c205/289 lr:0.000196 t:16.6s
tttg: c206/289 lr:0.000191 t:16.7s
tttg: c207/289 lr:0.000187 t:16.8s
tttg: c208/289 lr:0.000183 t:16.8s
tttg: c209/289 lr:0.000179 t:16.9s
tttg: c210/289 lr:0.000174 t:17.0s
tttg: c211/289 lr:0.000170 t:17.1s
tttg: c212/289 lr:0.000166 t:17.2s
tttg: c213/289 lr:0.000162 t:17.2s
tttg: c214/289 lr:0.000158 t:17.3s
tttg: c215/289 lr:0.000154 t:17.4s
tttg: c216/289 lr:0.000150 t:17.5s
tttg: c217/289 lr:0.000146 t:17.6s
tttg: c218/289 lr:0.000143 t:17.6s
tttg: c219/289 lr:0.000139 t:17.7s
tttg: c220/289 lr:0.000135 t:17.8s
tttg: c221/289 lr:0.000131 t:17.9s
tttg: c222/289 lr:0.000128 t:18.0s
tttg: c223/289 lr:0.000124 t:18.0s
tttg: c224/289 lr:0.000121 t:18.1s
tttg: c225/289 lr:0.000117 t:18.2s
tttg: c226/289 lr:0.000113 t:18.3s
tttg: c227/289 lr:0.000110 t:18.4s
tttg: c228/289 lr:0.000107 t:18.5s
tttg: c229/289 lr:0.000103 t:18.5s
tttg: c230/289 lr:0.000100 t:18.6s
tttg: c231/289 lr:0.000097 t:18.7s
tttg: c232/289 lr:0.000094 t:18.8s
tttg: c233/289 lr:0.000090 t:18.8s
tttg: c234/289 lr:0.000087 t:18.9s
tttg: c235/289 lr:0.000084 t:19.0s
tttg: c236/289 lr:0.000081 t:19.1s
tttg: c237/289 lr:0.000078 t:19.2s
tttg: c238/289 lr:0.000075 t:19.2s
tttg: c239/289 lr:0.000073 t:19.3s
tttg: c240/289 lr:0.000070 t:19.4s
tttg: c241/289 lr:0.000067 t:19.5s
tttg: c242/289 lr:0.000064 t:19.6s
tttg: c243/289 lr:0.000062 t:19.6s
tttg: c244/289 lr:0.000059 t:19.7s
tttg: c245/289 lr:0.000056 t:19.8s
tttg: c246/289 lr:0.000054 t:19.9s
tttg: c247/289 lr:0.000052 t:20.0s
tttg: c248/289 lr:0.000049 t:20.1s
tttg: c249/289 lr:0.000047 t:20.2s
tttg: c250/289 lr:0.000045 t:20.2s
tttg: c251/289 lr:0.000042 t:20.3s
tttg: c252/289 lr:0.000040 t:20.4s
tttg: c253/289 lr:0.000038 t:20.5s
tttg: c254/289 lr:0.000036 t:20.6s
tttg: c255/289 lr:0.000034 t:20.6s
tttg: c256/289 lr:0.000032 t:20.7s
tttg: c257/289 lr:0.000030 t:20.8s
tttg: c258/289 lr:0.000028 t:20.9s
tttg: c259/289 lr:0.000027 t:21.0s
tttg: c260/289 lr:0.000025 t:21.0s
tttg: c261/289 lr:0.000023 t:21.1s
tttg: c262/289 lr:0.000022 t:21.2s
tttg: c263/289 lr:0.000020 t:21.3s
tttg: c264/289 lr:0.000018 t:21.4s
tttg: c265/289 lr:0.000017 t:21.4s
tttg: c266/289 lr:0.000016 t:21.5s
tttg: c267/289 lr:0.000014 t:21.6s
tttg: c268/289 lr:0.000013 t:21.7s
tttg: c269/289 lr:0.000012 t:21.8s
tttg: c270/289 lr:0.000011 t:21.9s
tttg: c271/289 lr:0.000010 t:21.9s
tttg: c272/289 lr:0.000009 t:22.0s
tttg: c273/289 lr:0.000008 t:22.1s
tttg: c274/289 lr:0.000007 t:22.2s
tttg: c275/289 lr:0.000006 t:22.3s
tttg: c276/289 lr:0.000005 t:22.3s
tttg: c277/289 lr:0.000004 t:22.4s
tttg: c278/289 lr:0.000004 t:22.5s
tttg: c279/289 lr:0.000003 t:22.6s
tttg: c280/289 lr:0.000002 t:22.7s
tttg: c281/289 lr:0.000002 t:22.7s
tttg: c282/289 lr:0.000001 t:22.8s
tttg: c283/289 lr:0.000001 t:22.9s
tttg: c284/289 lr:0.000001 t:23.0s
tttg: c285/289 lr:0.000000 t:23.1s
tttg: c286/289 lr:0.000000 t:23.1s
tttg: c287/289 lr:0.000000 t:23.2s
tttg: c288/289 lr:0.000000 t:23.3s
ttpr: phase:2/2 t:377.8s
ttp: b733/782 bl:2.3724 bb:1.0622 rl:2.2781 rb:1.0554 dl:2441-2468 gd:1
ttp: b721/782 bl:2.3061 bb:1.0241 rl:2.2796 rb:1.0537 dl:2144-2163 gd:1
ttp: b712/782 bl:2.3303 bb:1.0569 rl:2.2819 rb:1.0539 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2248 bb:1.0416 rl:2.2794 rb:1.0534 dl:1952-1966 gd:1
ttp: b701/782 bl:2.3042 bb:1.0332 rl:2.2804 rb:1.0526 dl:1835-1847 gd:1
ttp: b688/782 bl:2.3962 bb:1.0727 rl:2.2844 rb:1.0533 dl:1696-1706 gd:1
ttp: b686/782 bl:2.4390 bb:1.0737 rl:2.2895 rb:1.0540 dl:1675-1685 gd:1
ttp: b674/782 bl:2.4013 bb:1.0875 rl:2.2928 rb:1.0550 dl:1571-1578 gd:1
ttp: b671/782 bl:2.3040 bb:1.0451 rl:2.2931 rb:1.0547 dl:1544-1552 gd:1
ttp: b658/782 bl:2.2519 bb:1.0194 rl:2.2921 rb:1.0538 dl:1452-1459 gd:1
ttp: b651/782 bl:2.3893 bb:1.0441 rl:2.2945 rb:1.0535 dl:1406-1411 gd:1
ttp: b643/782 bl:2.3545 bb:1.0253 rl:2.2959 rb:1.0528 dl:1356-1362 gd:1
ttp: b634/782 bl:2.3764 bb:1.0462 rl:2.2976 rb:1.0527 dl:1302-1308 gd:1
ttp: b626/782 bl:2.3106 bb:1.0267 rl:2.2979 rb:1.0521 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4051 bb:1.0705 rl:2.3000 rb:1.0525 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2528 bb:1.0074 rl:2.2991 rb:1.0516 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3758 bb:1.0479 rl:2.3005 rb:1.0516 dl:1141-1146 gd:1
ttp: b597/782 bl:2.3623 bb:1.0505 rl:2.3015 rb:1.0515 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2740 bb:1.0099 rl:2.3011 rb:1.0508 dl:1086-1089 gd:1
ttp: b581/782 bl:2.3179 bb:1.0343 rl:2.3013 rb:1.0506 dl:1052-1056 gd:1
ttp: b575/782 bl:2.2879 bb:1.0412 rl:2.3011 rb:1.0504 dl:1029-1033 gd:1
ttp: b565/782 bl:2.3831 bb:1.0324 rl:2.3023 rb:1.0502 dl:993-997 gd:1
ttp: b557/782 bl:2.3362 bb:1.0494 rl:2.3028 rb:1.0502 dl:965-968 gd:1
ttp: b546/782 bl:2.3232 bb:1.0329 rl:2.3030 rb:1.0499 dl:930-934 gd:1
ttp: b538/782 bl:2.3348 bb:1.0453 rl:2.3034 rb:1.0499 dl:905-909 gd:1
ttp: b533/782 bl:2.3686 bb:1.0655 rl:2.3042 rb:1.0501 dl:890-892 gd:1
ttp: b525/782 bl:2.3458 bb:1.0167 rl:2.3047 rb:1.0497 dl:866-869 gd:1
ttp: b513/782 bl:2.3599 bb:1.0360 rl:2.3053 rb:1.0495 dl:832-835 gd:1
ttp: b505/782 bl:2.3255 bb:1.0635 rl:2.3055 rb:1.0496 dl:809-812 gd:1
ttp: b501/782 bl:2.3798 bb:1.0514 rl:2.3063 rb:1.0497 dl:799-802 gd:1
ttp: b493/782 bl:2.3639 bb:1.0435 rl:2.3069 rb:1.0496 dl:778-780 gd:1
ttp: b484/782 bl:2.3650 bb:1.0479 rl:2.3074 rb:1.0496 dl:756-759 gd:1
ttp: b476/782 bl:2.2730 bb:1.0301 rl:2.3071 rb:1.0494 dl:738-740 gd:1
ttp: b467/782 bl:2.3496 bb:1.0531 rl:2.3075 rb:1.0494 dl:717-719 gd:1
ttp: b462/782 bl:2.3267 bb:1.0327 rl:2.3077 rb:1.0493 dl:706-708 gd:1
ttp: b454/782 bl:2.3825 bb:1.0821 rl:2.3083 rb:1.0496 dl:689-691 gd:1
ttp: b447/782 bl:2.3225 bb:1.0669 rl:2.3084 rb:1.0497 dl:674-676 gd:1
ttp: b434/782 bl:2.3635 bb:1.0493 rl:2.3089 rb:1.0497 dl:647-648 gd:1
ttp: b425/782 bl:2.3686 bb:1.0594 rl:2.3093 rb:1.0498 dl:630-632 gd:1
ttp: b417/782 bl:2.2545 bb:1.0415 rl:2.3089 rb:1.0497 dl:615-617 gd:1
ttp: b409/782 bl:2.3234 bb:1.0663 rl:2.3090 rb:1.0498 dl:598-601 gd:1
ttp: b401/782 bl:2.2466 bb:1.0322 rl:2.3086 rb:1.0497 dl:584-586 gd:1
ttp: b393/782 bl:2.2984 bb:1.0556 rl:2.3085 rb:1.0498 dl:570-571 gd:1
ttp: b387/782 bl:2.3590 bb:1.0820 rl:2.3088 rb:1.0500 dl:559-561 gd:1
ttp: b381/782 bl:2.4191 bb:1.0997 rl:2.3095 rb:1.0503 dl:549-550 gd:1
ttp: b373/782 bl:2.4110 bb:1.1002 rl:2.3102 rb:1.0506 dl:535-537 gd:1
ttp: b364/782 bl:2.3462 bb:1.0609 rl:2.3104 rb:1.0506 dl:521-522 gd:1
ttp: b353/782 bl:2.1943 bb:1.0034 rl:2.3097 rb:1.0504 dl:501-503 gd:1
ttp: b346/782 bl:2.3734 bb:1.0715 rl:2.3101 rb:1.0505 dl:491-492 gd:1
ttp: b338/782 bl:2.3569 bb:1.0978 rl:2.3103 rb:1.0507 dl:478-480 gd:1
ttp: b334/782 bl:2.3782 bb:1.0690 rl:2.3107 rb:1.0508 dl:472-474 gd:1
ttp: b324/782 bl:2.3183 bb:1.0839 rl:2.3107 rb:1.0510 dl:458-459 gd:1
ttp: b316/782 bl:2.3712 bb:1.0817 rl:2.3110 rb:1.0512 dl:445-446 gd:1
ttp: b308/782 bl:2.4088 bb:1.0925 rl:2.3115 rb:1.0514 dl:433-435 gd:1
ttp: b296/782 bl:2.3865 bb:1.0988 rl:2.3118 rb:1.0516 dl:415-417 gd:1
ttp: b288/782 bl:2.2373 bb:1.0183 rl:2.3115 rb:1.0514 dl:403-405 gd:1
ttp: b281/782 bl:2.2877 bb:1.0845 rl:2.3114 rb:1.0516 dl:394-395 gd:1
ttp: b273/782 bl:2.3310 bb:1.0745 rl:2.3115 rb:1.0516 dl:383-384 gd:1
ttp: b268/782 bl:2.3596 bb:1.0780 rl:2.3117 rb:1.0518 dl:376-378 gd:1
ttp: b260/782 bl:2.3712 bb:1.0803 rl:2.3119 rb:1.0519 dl:366-367 gd:1
ttp: b251/782 bl:2.3631 bb:1.0925 rl:2.3121 rb:1.0520 dl:355-356 gd:1
ttp: b244/782 bl:2.3363 bb:1.1117 rl:2.3122 rb:1.0522 dl:346-347 gd:1
ttp: b237/782 bl:2.3305 bb:1.0947 rl:2.3122 rb:1.0524 dl:337-338 gd:1
ttp: b229/782 bl:2.3640 bb:1.0655 rl:2.3124 rb:1.0524 dl:328-329 gd:1
ttp: b223/782 bl:2.3220 bb:1.1210 rl:2.3125 rb:1.0526 dl:321-322 gd:1
ttp: b216/782 bl:2.4753 bb:1.1479 rl:2.3130 rb:1.0529 dl:313-314 gd:1
ttp: b208/782 bl:2.3883 bb:1.1305 rl:2.3132 rb:1.0532 dl:304-305 gd:1
ttp: b200/782 bl:2.3594 bb:1.0909 rl:2.3134 rb:1.0533 dl:296-297 gd:1
ttp: b192/782 bl:2.3724 bb:1.1522 rl:2.3135 rb:1.0536 dl:286-288 gd:1
ttp: b183/782 bl:2.3186 bb:1.0678 rl:2.3136 rb:1.0536 dl:277-278 gd:1
ttp: b175/782 bl:2.3913 bb:1.1555 rl:2.3138 rb:1.0539 dl:269-270 gd:1
ttp: b168/782 bl:2.4536 bb:1.1871 rl:2.3142 rb:1.0542 dl:263-263 gd:1
ttp: b160/782 bl:2.3844 bb:1.1135 rl:2.3143 rb:1.0544 dl:255-255 gd:1
ttp: b151/782 bl:2.4715 bb:1.1425 rl:2.3147 rb:1.0546 dl:246-247 gd:1
ttp: b143/782 bl:2.4102 bb:1.1680 rl:2.3150 rb:1.0548 dl:238-239 gd:1
ttp: b135/782 bl:2.4244 bb:1.1748 rl:2.3152 rb:1.0551 dl:231-232 gd:1
ttp: b127/782 bl:2.4727 bb:1.1860 rl:2.3156 rb:1.0554 dl:223-224 gd:1
ttp: b119/782 bl:2.3702 bb:1.1540 rl:2.3157 rb:1.0556 dl:216-217 gd:1
ttp: b112/782 bl:2.4737 bb:1.1807 rl:2.3160 rb:1.0559 dl:210-210 gd:1
ttp: b102/782 bl:2.5839 bb:1.1976 rl:2.3166 rb:1.0561 dl:201-202 gd:1
ttp: b95/782 bl:2.3269 bb:1.1376 rl:2.3166 rb:1.0563 dl:194-195 gd:1
ttp: b88/782 bl:2.4814 bb:1.1841 rl:2.3169 rb:1.0565 dl:188-189 gd:1
ttp: b80/782 bl:2.4533 bb:1.1434 rl:2.3172 rb:1.0567 dl:181-182 gd:1
ttp: b70/782 bl:2.5111 bb:1.2237 rl:2.3175 rb:1.0569 dl:172-173 gd:1
ttp: b62/782 bl:2.4466 bb:1.1788 rl:2.3177 rb:1.0571 dl:165-166 gd:1
ttp: b55/782 bl:2.6176 bb:1.2321 rl:2.3182 rb:1.0574 dl:158-159 gd:1
ttp: b47/782 bl:2.4379 bb:1.1381 rl:2.3184 rb:1.0575 dl:150-151 gd:1
ttp: b39/782 bl:2.4356 bb:1.1790 rl:2.3185 rb:1.0577 dl:142-143 gd:1
ttp: b31/782 bl:2.4385 bb:1.1567 rl:2.3187 rb:1.0578 dl:134-135 gd:1
ttp: b23/782 bl:2.6000 bb:1.2211 rl:2.3190 rb:1.0580 dl:126-127 gd:1
ttp: b15/782 bl:2.6471 bb:1.2293 rl:2.3194 rb:1.0582 dl:115-117 gd:1
ttp: b7/782 bl:2.7576 bb:1.2411 rl:2.3199 rb:1.0584 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.31711224 val_bpb:1.05882987 eval_time:472070ms
total_eval_time:472.1s
