W0430 05:20:26.528000 544331 torch/distributed/run.py:803] 
W0430 05:20:26.528000 544331 torch/distributed/run.py:803] *****************************************
W0430 05:20:26.528000 544331 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:20:26.528000 544331 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c37/289 lr:0.000962 t:2.8s
tttg: c38/289 lr:0.000960 t:2.9s
tttg: c39/289 lr:0.000958 t:3.0s
tttg: c40/289 lr:0.000955 t:3.0s
tttg: c41/289 lr:0.000953 t:3.1s
tttg: c42/289 lr:0.000951 t:3.2s
tttg: c43/289 lr:0.000948 t:3.3s
tttg: c44/289 lr:0.000946 t:3.3s
tttg: c45/289 lr:0.000944 t:3.4s
tttg: c46/289 lr:0.000941 t:3.5s
tttg: c47/289 lr:0.000938 t:3.6s
tttg: c48/289 lr:0.000936 t:3.6s
tttg: c49/289 lr:0.000933 t:3.7s
tttg: c50/289 lr:0.000930 t:3.8s
tttg: c51/289 lr:0.000927 t:3.9s
tttg: c52/289 lr:0.000925 t:3.9s
tttg: c53/289 lr:0.000922 t:4.0s
tttg: c54/289 lr:0.000919 t:4.1s
tttg: c55/289 lr:0.000916 t:4.2s
tttg: c56/289 lr:0.000913 t:4.2s
tttg: c57/289 lr:0.000910 t:4.3s
tttg: c58/289 lr:0.000906 t:4.4s
tttg: c59/289 lr:0.000903 t:4.5s
tttg: c60/289 lr:0.000900 t:4.6s
tttg: c61/289 lr:0.000897 t:4.6s
tttg: c62/289 lr:0.000893 t:4.7s
tttg: c63/289 lr:0.000890 t:4.8s
tttg: c64/289 lr:0.000887 t:4.9s
tttg: c65/289 lr:0.000883 t:4.9s
tttg: c66/289 lr:0.000879 t:5.0s
tttg: c67/289 lr:0.000876 t:5.1s
tttg: c68/289 lr:0.000872 t:5.2s
tttg: c69/289 lr:0.000869 t:5.3s
tttg: c70/289 lr:0.000865 t:5.3s
tttg: c71/289 lr:0.000861 t:5.4s
tttg: c72/289 lr:0.000857 t:5.5s
tttg: c73/289 lr:0.000854 t:5.6s
tttg: c74/289 lr:0.000850 t:5.6s
tttg: c75/289 lr:0.000846 t:5.7s
tttg: c76/289 lr:0.000842 t:5.8s
tttg: c77/289 lr:0.000838 t:5.9s
tttg: c78/289 lr:0.000834 t:5.9s
tttg: c79/289 lr:0.000830 t:6.0s
tttg: c80/289 lr:0.000826 t:6.1s
tttg: c81/289 lr:0.000821 t:6.2s
tttg: c82/289 lr:0.000817 t:6.2s
tttg: c83/289 lr:0.000813 t:6.3s
tttg: c84/289 lr:0.000809 t:6.4s
tttg: c85/289 lr:0.000804 t:6.5s
tttg: c86/289 lr:0.000800 t:6.6s
tttg: c87/289 lr:0.000796 t:6.6s
tttg: c88/289 lr:0.000791 t:6.7s
tttg: c89/289 lr:0.000787 t:6.8s
tttg: c90/289 lr:0.000782 t:6.9s
tttg: c91/289 lr:0.000778 t:6.9s
tttg: c92/289 lr:0.000773 t:7.0s
tttg: c93/289 lr:0.000769 t:7.1s
tttg: c94/289 lr:0.000764 t:7.2s
tttg: c95/289 lr:0.000759 t:7.2s
tttg: c96/289 lr:0.000755 t:7.3s
tttg: c97/289 lr:0.000750 t:7.4s
tttg: c98/289 lr:0.000745 t:7.5s
tttg: c99/289 lr:0.000740 t:7.6s
tttg: c100/289 lr:0.000736 t:7.6s
tttg: c101/289 lr:0.000731 t:7.7s
tttg: c102/289 lr:0.000726 t:7.8s
tttg: c103/289 lr:0.000721 t:7.9s
tttg: c104/289 lr:0.000716 t:7.9s
tttg: c105/289 lr:0.000711 t:8.0s
tttg: c106/289 lr:0.000706 t:8.1s
tttg: c107/289 lr:0.000701 t:8.2s
tttg: c108/289 lr:0.000696 t:8.3s
tttg: c109/289 lr:0.000691 t:8.3s
tttg: c110/289 lr:0.000686 t:8.4s
tttg: c111/289 lr:0.000681 t:8.5s
tttg: c112/289 lr:0.000676 t:8.6s
tttg: c113/289 lr:0.000671 t:8.7s
tttg: c114/289 lr:0.000666 t:8.7s
tttg: c115/289 lr:0.000661 t:8.8s
tttg: c116/289 lr:0.000656 t:8.9s
tttg: c117/289 lr:0.000650 t:9.0s
tttg: c118/289 lr:0.000645 t:9.0s
tttg: c119/289 lr:0.000640 t:9.1s
tttg: c120/289 lr:0.000635 t:9.2s
tttg: c121/289 lr:0.000629 t:9.3s
tttg: c122/289 lr:0.000624 t:9.3s
tttg: c123/289 lr:0.000619 t:9.4s
tttg: c124/289 lr:0.000614 t:9.5s
tttg: c125/289 lr:0.000608 t:9.6s
tttg: c126/289 lr:0.000603 t:9.7s
tttg: c127/289 lr:0.000598 t:9.7s
tttg: c128/289 lr:0.000592 t:9.8s
tttg: c129/289 lr:0.000587 t:9.9s
tttg: c130/289 lr:0.000581 t:10.0s
tttg: c131/289 lr:0.000576 t:10.0s
tttg: c132/289 lr:0.000571 t:10.1s
tttg: c133/289 lr:0.000565 t:10.2s
tttg: c134/289 lr:0.000560 t:10.3s
tttg: c135/289 lr:0.000554 t:10.3s
tttg: c136/289 lr:0.000549 t:10.4s
tttg: c137/289 lr:0.000544 t:10.5s
tttg: c138/289 lr:0.000538 t:10.6s
tttg: c139/289 lr:0.000533 t:10.7s
tttg: c140/289 lr:0.000527 t:10.7s
tttg: c141/289 lr:0.000522 t:10.8s
tttg: c142/289 lr:0.000516 t:10.9s
tttg: c143/289 lr:0.000511 t:11.0s
tttg: c144/289 lr:0.000505 t:11.0s
tttg: c145/289 lr:0.000500 t:11.1s
tttg: c146/289 lr:0.000495 t:11.2s
tttg: c147/289 lr:0.000489 t:11.3s
tttg: c148/289 lr:0.000484 t:11.4s
tttg: c149/289 lr:0.000478 t:11.4s
tttg: c150/289 lr:0.000473 t:11.5s
tttg: c151/289 lr:0.000467 t:11.6s
tttg: c152/289 lr:0.000462 t:11.7s
tttg: c153/289 lr:0.000456 t:11.8s
tttg: c154/289 lr:0.000451 t:11.8s
tttg: c155/289 lr:0.000446 t:11.9s
tttg: c156/289 lr:0.000440 t:12.0s
tttg: c157/289 lr:0.000435 t:12.1s
tttg: c158/289 lr:0.000429 t:12.1s
tttg: c159/289 lr:0.000424 t:12.2s
tttg: c160/289 lr:0.000419 t:12.3s
tttg: c161/289 lr:0.000413 t:12.4s
tttg: c162/289 lr:0.000408 t:12.4s
tttg: c163/289 lr:0.000402 t:12.5s
tttg: c164/289 lr:0.000397 t:12.6s
tttg: c165/289 lr:0.000392 t:12.7s
tttg: c166/289 lr:0.000386 t:12.7s
tttg: c167/289 lr:0.000381 t:12.8s
tttg: c168/289 lr:0.000376 t:12.9s
tttg: c169/289 lr:0.000371 t:13.0s
tttg: c170/289 lr:0.000365 t:13.0s
tttg: c171/289 lr:0.000360 t:13.1s
tttg: c172/289 lr:0.000355 t:13.2s
tttg: c173/289 lr:0.000350 t:13.3s
tttg: c174/289 lr:0.000344 t:13.4s
tttg: c175/289 lr:0.000339 t:13.4s
tttg: c176/289 lr:0.000334 t:13.5s
tttg: c177/289 lr:0.000329 t:13.6s
tttg: c178/289 lr:0.000324 t:13.7s
tttg: c179/289 lr:0.000319 t:13.7s
tttg: c180/289 lr:0.000314 t:13.8s
tttg: c181/289 lr:0.000309 t:13.9s
tttg: c182/289 lr:0.000304 t:14.0s
tttg: c183/289 lr:0.000299 t:14.0s
tttg: c184/289 lr:0.000294 t:14.1s
tttg: c185/289 lr:0.000289 t:14.2s
tttg: c186/289 lr:0.000284 t:14.3s
tttg: c187/289 lr:0.000279 t:14.3s
tttg: c188/289 lr:0.000274 t:14.4s
tttg: c189/289 lr:0.000269 t:14.5s
tttg: c190/289 lr:0.000264 t:14.6s
tttg: c191/289 lr:0.000260 t:14.7s
tttg: c192/289 lr:0.000255 t:14.7s
tttg: c193/289 lr:0.000250 t:14.8s
tttg: c194/289 lr:0.000245 t:14.9s
tttg: c195/289 lr:0.000241 t:15.0s
tttg: c196/289 lr:0.000236 t:15.0s
tttg: c197/289 lr:0.000231 t:15.1s
tttg: c198/289 lr:0.000227 t:15.2s
tttg: c199/289 lr:0.000222 t:15.3s
tttg: c200/289 lr:0.000218 t:15.3s
tttg: c201/289 lr:0.000213 t:15.4s
tttg: c202/289 lr:0.000209 t:15.5s
tttg: c203/289 lr:0.000204 t:15.6s
tttg: c204/289 lr:0.000200 t:15.6s
tttg: c205/289 lr:0.000196 t:15.7s
tttg: c206/289 lr:0.000191 t:15.8s
tttg: c207/289 lr:0.000187 t:15.9s
tttg: c208/289 lr:0.000183 t:16.0s
tttg: c209/289 lr:0.000179 t:16.0s
tttg: c210/289 lr:0.000174 t:16.1s
tttg: c211/289 lr:0.000170 t:16.2s
tttg: c212/289 lr:0.000166 t:16.3s
tttg: c213/289 lr:0.000162 t:16.3s
tttg: c214/289 lr:0.000158 t:16.4s
tttg: c215/289 lr:0.000154 t:16.5s
tttg: c216/289 lr:0.000150 t:16.6s
tttg: c217/289 lr:0.000146 t:16.6s
tttg: c218/289 lr:0.000143 t:16.7s
tttg: c219/289 lr:0.000139 t:16.8s
tttg: c220/289 lr:0.000135 t:16.9s
tttg: c221/289 lr:0.000131 t:16.9s
tttg: c222/289 lr:0.000128 t:17.0s
tttg: c223/289 lr:0.000124 t:17.1s
tttg: c224/289 lr:0.000121 t:17.2s
tttg: c225/289 lr:0.000117 t:17.3s
tttg: c226/289 lr:0.000113 t:17.3s
tttg: c227/289 lr:0.000110 t:17.4s
tttg: c228/289 lr:0.000107 t:17.5s
tttg: c229/289 lr:0.000103 t:17.6s
tttg: c230/289 lr:0.000100 t:17.6s
tttg: c231/289 lr:0.000097 t:17.7s
tttg: c232/289 lr:0.000094 t:17.8s
tttg: c233/289 lr:0.000090 t:17.9s
tttg: c234/289 lr:0.000087 t:17.9s
tttg: c235/289 lr:0.000084 t:18.0s
tttg: c236/289 lr:0.000081 t:18.1s
tttg: c237/289 lr:0.000078 t:18.2s
tttg: c238/289 lr:0.000075 t:18.3s
tttg: c239/289 lr:0.000073 t:18.3s
tttg: c240/289 lr:0.000070 t:18.4s
tttg: c241/289 lr:0.000067 t:18.5s
tttg: c242/289 lr:0.000064 t:18.6s
tttg: c243/289 lr:0.000062 t:18.6s
tttg: c244/289 lr:0.000059 t:18.7s
tttg: c245/289 lr:0.000056 t:18.8s
tttg: c246/289 lr:0.000054 t:18.9s
tttg: c247/289 lr:0.000052 t:18.9s
tttg: c248/289 lr:0.000049 t:19.0s
tttg: c249/289 lr:0.000047 t:19.1s
tttg: c250/289 lr:0.000045 t:19.2s
tttg: c251/289 lr:0.000042 t:19.3s
tttg: c252/289 lr:0.000040 t:19.3s
tttg: c253/289 lr:0.000038 t:19.4s
tttg: c254/289 lr:0.000036 t:19.5s
tttg: c255/289 lr:0.000034 t:19.6s
tttg: c256/289 lr:0.000032 t:19.6s
tttg: c257/289 lr:0.000030 t:19.7s
tttg: c258/289 lr:0.000028 t:19.8s
tttg: c259/289 lr:0.000027 t:19.9s
tttg: c260/289 lr:0.000025 t:20.0s
tttg: c261/289 lr:0.000023 t:20.0s
tttg: c262/289 lr:0.000022 t:20.1s
tttg: c263/289 lr:0.000020 t:20.2s
tttg: c264/289 lr:0.000018 t:20.3s
tttg: c265/289 lr:0.000017 t:20.3s
tttg: c266/289 lr:0.000016 t:20.4s
tttg: c267/289 lr:0.000014 t:20.5s
tttg: c268/289 lr:0.000013 t:20.6s
tttg: c269/289 lr:0.000012 t:20.6s
tttg: c270/289 lr:0.000011 t:20.7s
tttg: c271/289 lr:0.000010 t:20.8s
tttg: c272/289 lr:0.000009 t:20.9s
tttg: c273/289 lr:0.000008 t:20.9s
tttg: c274/289 lr:0.000007 t:21.0s
tttg: c275/289 lr:0.000006 t:21.1s
tttg: c276/289 lr:0.000005 t:21.2s
tttg: c277/289 lr:0.000004 t:21.3s
tttg: c278/289 lr:0.000004 t:21.3s
tttg: c279/289 lr:0.000003 t:21.4s
tttg: c280/289 lr:0.000002 t:21.5s
tttg: c281/289 lr:0.000002 t:21.6s
tttg: c282/289 lr:0.000001 t:21.6s
tttg: c283/289 lr:0.000001 t:21.7s
tttg: c284/289 lr:0.000001 t:21.8s
tttg: c285/289 lr:0.000000 t:21.9s
tttg: c286/289 lr:0.000000 t:21.9s
tttg: c287/289 lr:0.000000 t:22.0s
tttg: c288/289 lr:0.000000 t:22.1s
ttpr: phase:3/3 t:302.3s
ttp: b733/782 bl:2.3811 bb:1.0661 rl:2.3040 rb:1.0719 dl:2441-2468 gd:1
ttp: b721/782 bl:2.3056 bb:1.0239 rl:2.3041 rb:1.0689 dl:2144-2163 gd:1
ttp: b712/782 bl:2.3342 bb:1.0586 rl:2.3056 rb:1.0684 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2240 bb:1.0412 rl:2.3016 rb:1.0671 dl:1952-1966 gd:1
ttp: b700/782 bl:2.2946 bb:1.0247 rl:2.3013 rb:1.0652 dl:1824-1834 gd:1
ttp: b689/782 bl:2.3893 bb:1.0757 rl:2.3048 rb:1.0656 dl:1706-1715 gd:1
ttp: b686/782 bl:2.4395 bb:1.0739 rl:2.3098 rb:1.0659 dl:1675-1685 gd:1
ttp: b674/782 bl:2.4018 bb:1.0878 rl:2.3128 rb:1.0667 dl:1571-1578 gd:1
ttp: b670/782 bl:2.3436 bb:1.0664 rl:2.3138 rb:1.0666 dl:1537-1544 gd:1
ttp: b657/782 bl:2.3225 bb:1.0555 rl:2.3141 rb:1.0663 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2799 bb:1.0136 rl:2.3132 rb:1.0648 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2899 bb:1.0248 rl:2.3126 rb:1.0638 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2778 bb:1.0234 rl:2.3117 rb:1.0628 dl:1297-1302 gd:1
ttp: b626/782 bl:2.3092 bb:1.0261 rl:2.3117 rb:1.0619 dl:1260-1265 gd:1
ttp: b619/782 bl:2.3224 bb:1.0591 rl:2.3119 rb:1.0619 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2929 bb:1.0239 rl:2.3115 rb:1.0611 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4259 bb:1.0625 rl:2.3137 rb:1.0611 dl:1146-1150 gd:1
ttp: b599/782 bl:2.3643 bb:1.0696 rl:2.3147 rb:1.0613 dl:1129-1133 gd:1
ttp: b591/782 bl:2.3032 bb:1.0307 rl:2.3145 rb:1.0607 dl:1093-1098 gd:1
ttp: b584/782 bl:2.2946 bb:1.0374 rl:2.3141 rb:1.0603 dl:1064-1069 gd:1
ttp: b575/782 bl:2.2886 bb:1.0415 rl:2.3137 rb:1.0600 dl:1029-1033 gd:1
ttp: b566/782 bl:2.2948 bb:1.0250 rl:2.3134 rb:1.0594 dl:997-1001 gd:1
ttp: b549/782 bl:2.2539 bb:1.0190 rl:2.3126 rb:1.0588 dl:939-943 gd:1
ttp: b541/782 bl:2.3226 bb:1.0306 rl:2.3127 rb:1.0584 dl:915-918 gd:1
ttp: b533/782 bl:2.3704 bb:1.0664 rl:2.3135 rb:1.0585 dl:890-892 gd:1
ttp: b525/782 bl:2.3519 bb:1.0193 rl:2.3140 rb:1.0580 dl:866-869 gd:1
ttp: b517/782 bl:2.3510 bb:1.0259 rl:2.3144 rb:1.0576 dl:843-846 gd:1
ttp: b509/782 bl:2.3565 bb:1.0346 rl:2.3149 rb:1.0573 dl:820-823 gd:1
ttp: b501/782 bl:2.3761 bb:1.0497 rl:2.3156 rb:1.0572 dl:799-802 gd:1
ttp: b493/782 bl:2.3613 bb:1.0423 rl:2.3161 rb:1.0571 dl:778-780 gd:1
ttp: b485/782 bl:2.2925 bb:1.0327 rl:2.3159 rb:1.0568 dl:759-761 gd:1
ttp: b477/782 bl:2.4025 bb:1.0346 rl:2.3168 rb:1.0566 dl:740-742 gd:1
ttp: b470/782 bl:2.3453 bb:1.0555 rl:2.3170 rb:1.0565 dl:724-726 gd:1
ttp: b464/782 bl:2.2676 bb:1.0162 rl:2.3166 rb:1.0561 dl:710-712 gd:1
ttp: b458/782 bl:2.1983 bb:1.0195 rl:2.3155 rb:1.0558 dl:697-700 gd:1
ttp: b450/782 bl:2.3586 bb:1.0339 rl:2.3158 rb:1.0556 dl:680-682 gd:1
ttp: b442/782 bl:2.2573 bb:1.0301 rl:2.3153 rb:1.0554 dl:664-666 gd:1
ttp: b434/782 bl:2.3649 bb:1.0499 rl:2.3158 rb:1.0553 dl:647-648 gd:1
ttp: b426/782 bl:2.2554 bb:1.0437 rl:2.3153 rb:1.0552 dl:632-634 gd:1
ttp: b419/782 bl:2.3161 bb:1.0500 rl:2.3153 rb:1.0552 dl:618-620 gd:1
ttp: b412/782 bl:2.3339 bb:1.0465 rl:2.3154 rb:1.0551 dl:605-607 gd:1
ttp: b405/782 bl:2.3530 bb:1.0559 rl:2.3157 rb:1.0551 dl:592-593 gd:1
ttp: b397/782 bl:2.3517 bb:1.0430 rl:2.3160 rb:1.0550 dl:577-579 gd:1
ttp: b388/782 bl:2.3038 bb:1.0389 rl:2.3159 rb:1.0549 dl:561-562 gd:1
ttp: b380/782 bl:2.3611 bb:1.0888 rl:2.3162 rb:1.0552 dl:547-549 gd:1
ttp: b372/782 bl:2.3306 bb:1.0468 rl:2.3163 rb:1.0551 dl:533-535 gd:1
ttp: b364/782 bl:2.3454 bb:1.0605 rl:2.3165 rb:1.0551 dl:521-522 gd:1
ttp: b356/782 bl:2.3404 bb:1.0539 rl:2.3166 rb:1.0551 dl:506-508 gd:1
ttp: b348/782 bl:2.3643 bb:1.0604 rl:2.3169 rb:1.0552 dl:494-495 gd:1
ttp: b340/782 bl:2.4574 bb:1.0803 rl:2.3177 rb:1.0553 dl:482-483 gd:1
ttp: b332/782 bl:2.3088 bb:1.0451 rl:2.3176 rb:1.0553 dl:469-471 gd:1
ttp: b323/782 bl:2.3797 bb:1.0744 rl:2.3180 rb:1.0554 dl:457-458 gd:1
ttp: b315/782 bl:2.4057 bb:1.1052 rl:2.3184 rb:1.0556 dl:444-445 gd:1
ttp: b305/782 bl:2.3353 bb:1.0855 rl:2.3185 rb:1.0558 dl:429-430 gd:1
ttp: b298/782 bl:2.4203 bb:1.1021 rl:2.3190 rb:1.0560 dl:418-420 gd:1
ttp: b291/782 bl:2.2620 bb:1.0114 rl:2.3188 rb:1.0558 dl:407-409 gd:1
ttp: b283/782 bl:2.3709 bb:1.1273 rl:2.3190 rb:1.0561 dl:396-398 gd:1
ttp: b276/782 bl:2.3864 bb:1.1030 rl:2.3193 rb:1.0563 dl:387-388 gd:1
ttp: b266/782 bl:2.3768 bb:1.1059 rl:2.3195 rb:1.0565 dl:374-375 gd:1
ttp: b259/782 bl:2.3432 bb:1.0989 rl:2.3196 rb:1.0567 dl:365-366 gd:1
ttp: b251/782 bl:2.3694 bb:1.0954 rl:2.3198 rb:1.0568 dl:355-356 gd:1
ttp: b243/782 bl:2.3482 bb:1.0775 rl:2.3200 rb:1.0569 dl:345-346 gd:1
ttp: b235/782 bl:2.2879 bb:1.1015 rl:2.3198 rb:1.0571 dl:335-336 gd:1
ttp: b229/782 bl:2.3638 bb:1.0654 rl:2.3200 rb:1.0571 dl:328-329 gd:1
ttp: b217/782 bl:2.3642 bb:1.1288 rl:2.3201 rb:1.0573 dl:314-315 gd:1
ttp: b209/782 bl:2.4143 bb:1.1293 rl:2.3205 rb:1.0576 dl:305-306 gd:1
ttp: b201/782 bl:2.2938 bb:1.0942 rl:2.3204 rb:1.0577 dl:297-298 gd:1
ttp: b192/782 bl:2.3722 bb:1.1521 rl:2.3205 rb:1.0580 dl:286-288 gd:1
ttp: b188/782 bl:2.3356 bb:1.0967 rl:2.3206 rb:1.0581 dl:282-283 gd:1
ttp: b180/782 bl:2.4223 bb:1.1098 rl:2.3209 rb:1.0583 dl:274-275 gd:1
ttp: b169/782 bl:2.3754 bb:1.1164 rl:2.3211 rb:1.0584 dl:263-264 gd:1
ttp: b161/782 bl:2.3466 bb:1.1296 rl:2.3211 rb:1.0586 dl:256-256 gd:1
ttp: b153/782 bl:2.2575 bb:1.0442 rl:2.3210 rb:1.0586 dl:248-249 gd:1
ttp: b145/782 bl:2.5276 bb:1.1684 rl:2.3215 rb:1.0589 dl:240-241 gd:1
ttp: b141/782 bl:2.4691 bb:1.1268 rl:2.3219 rb:1.0590 dl:236-237 gd:1
ttp: b133/782 bl:2.3695 bb:1.1366 rl:2.3220 rb:1.0592 dl:229-230 gd:1
ttp: b124/782 bl:2.3836 bb:1.1643 rl:2.3221 rb:1.0594 dl:220-222 gd:1
ttp: b117/782 bl:2.4630 bb:1.1968 rl:2.3225 rb:1.0597 dl:214-215 gd:1
ttp: b110/782 bl:2.3689 bb:1.1242 rl:2.3226 rb:1.0599 dl:208-208 gd:1
ttp: b101/782 bl:2.5128 bb:1.1550 rl:2.3230 rb:1.0601 dl:200-201 gd:1
ttp: b93/782 bl:2.4731 bb:1.1862 rl:2.3233 rb:1.0603 dl:192-193 gd:1
ttp: b86/782 bl:2.4514 bb:1.1310 rl:2.3235 rb:1.0605 dl:186-187 gd:1
ttp: b77/782 bl:2.5132 bb:1.2344 rl:2.3239 rb:1.0608 dl:178-179 gd:1
ttp: b71/782 bl:2.4540 bb:1.1728 rl:2.3241 rb:1.0610 dl:173-173 gd:1
ttp: b63/782 bl:2.5160 bb:1.2001 rl:2.3245 rb:1.0612 dl:166-166 gd:1
ttp: b51/782 bl:2.4873 bb:1.1899 rl:2.3247 rb:1.0614 dl:154-155 gd:1
ttp: b43/782 bl:2.5019 bb:1.2214 rl:2.3250 rb:1.0616 dl:146-147 gd:1
ttp: b32/782 bl:2.6074 bb:1.2157 rl:2.3254 rb:1.0619 dl:135-136 gd:1
ttp: b23/782 bl:2.5944 bb:1.2185 rl:2.3258 rb:1.0621 dl:126-127 gd:1
ttp: b15/782 bl:2.6437 bb:1.2278 rl:2.3262 rb:1.0623 dl:115-117 gd:1
ttp: b8/782 bl:2.8010 bb:1.3001 rl:2.3267 rb:1.0625 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.31929255 val_bpb:1.05982619 eval_time:395928ms
total_eval_time:395.9s
