W0429 23:37:14.844000 270739 torch/distributed/run.py:803] 
W0429 23:37:14.844000 270739 torch/distributed/run.py:803] *****************************************
W0429 23:37:14.844000 270739 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 23:37:14.844000 270739 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.0s
tttg: c217/289 lr:0.000146 t:17.1s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.3s
tttg: c221/289 lr:0.000131 t:17.4s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.8s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.1s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.5s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.8s
tttg: c240/289 lr:0.000070 t:18.9s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.2s
tttg: c245/289 lr:0.000056 t:19.3s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.6s
tttg: c250/289 lr:0.000045 t:19.7s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:19.9s
tttg: c254/289 lr:0.000036 t:20.0s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.3s
tttg: c259/289 lr:0.000027 t:20.4s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.7s
tttg: c264/289 lr:0.000018 t:20.8s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.1s
tttg: c269/289 lr:0.000012 t:21.2s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.4s
tttg: c273/289 lr:0.000008 t:21.5s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.8s
tttg: c278/289 lr:0.000004 t:21.9s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.1s
tttg: c282/289 lr:0.000001 t:22.2s
tttg: c283/289 lr:0.000001 t:22.3s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.5s
tttg: c287/289 lr:0.000000 t:22.6s
tttg: c288/289 lr:0.000000 t:22.7s
ttpr: phase:2/2 t:358.0s
ttp: b732/782 bl:2.3693 bb:1.0911 rl:2.2697 rb:1.0420 dl:2416-2441 gd:1
ttp: b722/782 bl:2.3461 bb:1.0513 rl:2.2754 rb:1.0427 dl:2163-2185 gd:1
ttp: b712/782 bl:2.3324 bb:1.0578 rl:2.2790 rb:1.0437 dl:1984-2002 gd:1
ttp: b709/782 bl:2.4430 bb:1.0928 rl:2.2887 rb:1.0466 dl:1937-1952 gd:1
ttp: b698/782 bl:2.2491 bb:1.0295 rl:2.2866 rb:1.0457 dl:1803-1814 gd:1
ttp: b681/782 bl:2.3286 bb:1.0411 rl:2.2885 rb:1.0455 dl:1628-1637 gd:1
ttp: b673/782 bl:2.3613 bb:1.0600 rl:2.2915 rb:1.0461 dl:1562-1571 gd:1
ttp: b666/782 bl:2.4103 bb:1.0639 rl:2.2960 rb:1.0468 dl:1507-1514 gd:1
ttp: b659/782 bl:2.3051 bb:1.0403 rl:2.2963 rb:1.0466 dl:1459-1466 gd:1
ttp: b654/782 bl:2.2884 bb:1.0350 rl:2.2961 rb:1.0462 dl:1425-1432 gd:1
ttp: b646/782 bl:2.2684 bb:1.0489 rl:2.2952 rb:1.0463 dl:1375-1382 gd:1
ttp: b638/782 bl:2.3426 bb:1.0673 rl:2.2966 rb:1.0469 dl:1325-1331 gd:1
ttp: b631/782 bl:2.3115 bb:1.0066 rl:2.2970 rb:1.0457 dl:1285-1290 gd:1
ttp: b620/782 bl:2.3424 bb:1.0551 rl:2.2982 rb:1.0460 dl:1226-1231 gd:1
ttp: b613/782 bl:2.3369 bb:1.0404 rl:2.2991 rb:1.0458 dl:1190-1195 gd:1
ttp: b606/782 bl:2.3579 bb:1.0654 rl:2.3005 rb:1.0463 dl:1159-1164 gd:1
ttp: b598/782 bl:2.3543 bb:1.0649 rl:2.3017 rb:1.0467 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3063 bb:1.0567 rl:2.3017 rb:1.0469 dl:1089-1093 gd:1
ttp: b581/782 bl:2.3189 bb:1.0348 rl:2.3021 rb:1.0467 dl:1052-1056 gd:1
ttp: b574/782 bl:2.3642 bb:1.0609 rl:2.3033 rb:1.0469 dl:1025-1029 gd:1
ttp: b567/782 bl:2.2617 bb:1.0153 rl:2.3025 rb:1.0464 dl:1001-1004 gd:1
ttp: b560/782 bl:2.2652 bb:1.0080 rl:2.3019 rb:1.0457 dl:975-979 gd:1
ttp: b553/782 bl:2.2783 bb:1.0272 rl:2.3015 rb:1.0454 dl:952-955 gd:1
ttp: b545/782 bl:2.3351 bb:1.0325 rl:2.3020 rb:1.0452 dl:927-930 gd:1
ttp: b537/782 bl:2.3712 bb:1.0695 rl:2.3031 rb:1.0455 dl:902-905 gd:1
ttp: b529/782 bl:2.3103 bb:1.0149 rl:2.3032 rb:1.0451 dl:878-882 gd:1
ttp: b521/782 bl:2.3532 bb:1.0666 rl:2.3039 rb:1.0454 dl:854-858 gd:1
ttp: b513/782 bl:2.3647 bb:1.0381 rl:2.3047 rb:1.0453 dl:832-835 gd:1
ttp: b504/782 bl:2.3145 bb:1.0325 rl:2.3048 rb:1.0451 dl:807-809 gd:1
ttp: b496/782 bl:2.4189 bb:1.0472 rl:2.3062 rb:1.0451 dl:785-788 gd:1
ttp: b488/782 bl:2.2914 bb:1.0083 rl:2.3061 rb:1.0447 dl:766-769 gd:1
ttp: b481/782 bl:2.2946 bb:1.0430 rl:2.3059 rb:1.0447 dl:749-752 gd:1
ttp: b473/782 bl:2.2647 bb:1.0304 rl:2.3055 rb:1.0445 dl:730-733 gd:1
ttp: b465/782 bl:2.3810 bb:1.0620 rl:2.3063 rb:1.0447 dl:712-714 gd:1
ttp: b457/782 bl:2.2510 bb:1.0305 rl:2.3057 rb:1.0446 dl:695-697 gd:1
ttp: b451/782 bl:2.3971 bb:1.0846 rl:2.3066 rb:1.0450 dl:682-685 gd:1
ttp: b443/782 bl:2.2301 bb:1.0493 rl:2.3059 rb:1.0450 dl:666-668 gd:1
ttp: b435/782 bl:2.3107 bb:1.0206 rl:2.3059 rb:1.0448 dl:648-651 gd:1
ttp: b428/782 bl:2.3025 bb:1.0492 rl:2.3059 rb:1.0448 dl:636-638 gd:1
ttp: b423/782 bl:2.3107 bb:1.0543 rl:2.3059 rb:1.0449 dl:626-629 gd:1
ttp: b416/782 bl:2.3719 bb:1.0429 rl:2.3065 rb:1.0449 dl:613-615 gd:1
ttp: b409/782 bl:2.3209 bb:1.0652 rl:2.3066 rb:1.0450 dl:598-601 gd:1
ttp: b403/782 bl:2.3246 bb:1.0431 rl:2.3068 rb:1.0450 dl:588-590 gd:1
ttp: b394/782 bl:2.2499 bb:0.9905 rl:2.3063 rb:1.0446 dl:571-573 gd:1
ttp: b386/782 bl:2.3341 bb:1.0961 rl:2.3065 rb:1.0450 dl:557-559 gd:1
ttp: b378/782 bl:2.4242 bb:1.0519 rl:2.3074 rb:1.0450 dl:544-545 gd:1
ttp: b370/782 bl:2.3636 bb:1.0820 rl:2.3078 rb:1.0453 dl:530-532 gd:1
ttp: b362/782 bl:2.3560 bb:1.0768 rl:2.3081 rb:1.0455 dl:517-518 gd:1
ttp: b353/782 bl:2.1975 bb:1.0049 rl:2.3074 rb:1.0452 dl:501-503 gd:1
ttp: b345/782 bl:2.3563 bb:1.0727 rl:2.3077 rb:1.0454 dl:489-491 gd:1
ttp: b336/782 bl:2.4075 bb:1.0849 rl:2.3083 rb:1.0456 dl:476-477 gd:1
ttp: b328/782 bl:2.2808 bb:1.0138 rl:2.3082 rb:1.0455 dl:463-465 gd:1
ttp: b320/782 bl:2.3381 bb:1.0811 rl:2.3084 rb:1.0457 dl:451-453 gd:1
ttp: b312/782 bl:2.3112 bb:1.0527 rl:2.3084 rb:1.0457 dl:439-440 gd:1
ttp: b304/782 bl:2.3457 bb:1.0759 rl:2.3086 rb:1.0459 dl:427-429 gd:1
ttp: b296/782 bl:2.3874 bb:1.0992 rl:2.3090 rb:1.0461 dl:415-417 gd:1
ttp: b288/782 bl:2.2367 bb:1.0181 rl:2.3086 rb:1.0460 dl:403-405 gd:1
ttp: b280/782 bl:2.3338 bb:1.0881 rl:2.3087 rb:1.0462 dl:392-394 gd:1
ttp: b272/782 bl:2.3616 bb:1.0908 rl:2.3090 rb:1.0464 dl:382-383 gd:1
ttp: b264/782 bl:2.4176 bb:1.1017 rl:2.3095 rb:1.0467 dl:371-372 gd:1
ttp: b256/782 bl:2.5406 bb:1.1214 rl:2.3105 rb:1.0470 dl:361-362 gd:1
ttp: b248/782 bl:2.4583 bb:1.1865 rl:2.3112 rb:1.0476 dl:351-352 gd:1
ttp: b240/782 bl:2.2978 bb:1.0547 rl:2.3111 rb:1.0476 dl:341-342 gd:1
ttp: b231/782 bl:2.2979 bb:1.0795 rl:2.3111 rb:1.0477 dl:330-331 gd:1
ttp: b223/782 bl:2.3318 bb:1.1258 rl:2.3112 rb:1.0480 dl:321-322 gd:1
ttp: b214/782 bl:2.3365 bb:1.1180 rl:2.3112 rb:1.0483 dl:310-312 gd:1
ttp: b207/782 bl:2.3511 bb:1.1299 rl:2.3114 rb:1.0486 dl:303-304 gd:1
ttp: b199/782 bl:2.4289 bb:1.1428 rl:2.3118 rb:1.0489 dl:295-296 gd:1
ttp: b191/782 bl:2.4171 bb:1.0996 rl:2.3122 rb:1.0491 dl:285-286 gd:1
ttp: b183/782 bl:2.3227 bb:1.0697 rl:2.3122 rb:1.0491 dl:277-278 gd:1
ttp: b175/782 bl:2.3829 bb:1.1514 rl:2.3124 rb:1.0494 dl:269-270 gd:1
ttp: b166/782 bl:2.4789 bb:1.1081 rl:2.3130 rb:1.0496 dl:260-262 gd:1
ttp: b157/782 bl:2.3652 bb:1.1328 rl:2.3131 rb:1.0499 dl:252-253 gd:1
ttp: b149/782 bl:2.3748 bb:1.1568 rl:2.3133 rb:1.0501 dl:244-245 gd:1
ttp: b141/782 bl:2.4693 bb:1.1269 rl:2.3137 rb:1.0504 dl:236-237 gd:1
ttp: b133/782 bl:2.3700 bb:1.1368 rl:2.3139 rb:1.0506 dl:229-230 gd:1
ttp: b124/782 bl:2.3801 bb:1.1626 rl:2.3140 rb:1.0508 dl:220-222 gd:1
ttp: b117/782 bl:2.4748 bb:1.2025 rl:2.3145 rb:1.0512 dl:214-215 gd:1
ttp: b110/782 bl:2.3697 bb:1.1246 rl:2.3146 rb:1.0514 dl:208-208 gd:1
ttp: b101/782 bl:2.5138 bb:1.1554 rl:2.3151 rb:1.0516 dl:200-201 gd:1
ttp: b93/782 bl:2.4737 bb:1.1864 rl:2.3154 rb:1.0519 dl:192-193 gd:1
ttp: b87/782 bl:2.4405 bb:1.1647 rl:2.3157 rb:1.0521 dl:187-188 gd:1
ttp: b78/782 bl:2.5441 bb:1.1910 rl:2.3162 rb:1.0524 dl:179-180 gd:1
ttp: b71/782 bl:2.4631 bb:1.1772 rl:2.3164 rb:1.0526 dl:173-173 gd:1
ttp: b63/782 bl:2.5218 bb:1.2029 rl:2.3168 rb:1.0529 dl:166-166 gd:1
ttp: b54/782 bl:2.4722 bb:1.2127 rl:2.3171 rb:1.0532 dl:157-158 gd:1
ttp: b46/782 bl:2.5416 bb:1.2135 rl:2.3175 rb:1.0534 dl:149-150 gd:1
ttp: b38/782 bl:2.5985 bb:1.1918 rl:2.3180 rb:1.0537 dl:141-142 gd:1
ttp: b30/782 bl:2.5919 bb:1.2638 rl:2.3184 rb:1.0540 dl:133-134 gd:1
ttp: b22/782 bl:2.5644 bb:1.2004 rl:2.3187 rb:1.0542 dl:124-126 gd:1
ttp: b14/782 bl:2.6047 bb:1.1890 rl:2.3191 rb:1.0543 dl:114-115 gd:1
ttp: b6/782 bl:2.7055 bb:1.2063 rl:2.3195 rb:1.0545 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.31926953 val_bpb:1.05981567 eval_time:427569ms
total_eval_time:427.6s
