W0430 01:40:27.744000 398899 torch/distributed/run.py:803] 
W0430 01:40:27.744000 398899 torch/distributed/run.py:803] *****************************************
W0430 01:40:27.744000 398899 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 01:40:27.744000 398899 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c210/289 lr:0.000174 t:16.6s
tttg: c211/289 lr:0.000170 t:16.7s
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.1s
tttg: c217/289 lr:0.000146 t:17.1s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.5s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.9s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.2s
tttg: c231/289 lr:0.000097 t:18.3s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.6s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.9s
tttg: c240/289 lr:0.000070 t:19.0s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.4s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.7s
tttg: c250/289 lr:0.000045 t:19.8s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:20.0s
tttg: c254/289 lr:0.000036 t:20.1s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.4s
tttg: c259/289 lr:0.000027 t:20.5s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.8s
tttg: c264/289 lr:0.000018 t:20.9s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.2s
tttg: c269/289 lr:0.000012 t:21.3s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.5s
tttg: c273/289 lr:0.000008 t:21.6s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.9s
tttg: c278/289 lr:0.000004 t:22.0s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.2s
tttg: c282/289 lr:0.000001 t:22.3s
tttg: c283/289 lr:0.000001 t:22.4s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.6s
tttg: c287/289 lr:0.000000 t:22.7s
tttg: c288/289 lr:0.000000 t:22.8s
ttpr: phase:2/2 t:372.8s
ttp: b730/782 bl:2.2745 bb:0.9995 rl:2.3061 rb:1.0598 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3191 bb:1.0432 rl:2.3070 rb:1.0587 dl:2232-2254 gd:1
ttp: b716/782 bl:2.2495 bb:1.0395 rl:2.3037 rb:1.0576 dl:2054-2069 gd:1
ttp: b705/782 bl:2.3624 bb:1.0619 rl:2.3066 rb:1.0578 dl:1885-1898 gd:1
ttp: b701/782 bl:2.3057 bb:1.0338 rl:2.3066 rb:1.0567 dl:1835-1847 gd:1
ttp: b689/782 bl:2.3890 bb:1.0756 rl:2.3100 rb:1.0575 dl:1706-1715 gd:1
ttp: b686/782 bl:2.4366 bb:1.0726 rl:2.3150 rb:1.0581 dl:1675-1685 gd:1
ttp: b672/782 bl:2.3282 bb:1.0477 rl:2.3155 rb:1.0577 dl:1553-1562 gd:1
ttp: b668/782 bl:2.3371 bb:1.0684 rl:2.3162 rb:1.0581 dl:1521-1530 gd:1
ttp: b662/782 bl:2.2937 bb:1.0253 rl:2.3155 rb:1.0570 dl:1480-1486 gd:1
ttp: b655/782 bl:2.3813 bb:1.0444 rl:2.3175 rb:1.0566 dl:1432-1439 gd:1
ttp: b646/782 bl:2.2679 bb:1.0486 rl:2.3161 rb:1.0564 dl:1375-1382 gd:1
ttp: b637/782 bl:2.3645 bb:1.0783 rl:2.3173 rb:1.0570 dl:1320-1325 gd:1
ttp: b627/782 bl:2.3792 bb:1.0712 rl:2.3188 rb:1.0573 dl:1266-1271 gd:1
ttp: b620/782 bl:2.3450 bb:1.0562 rl:2.3194 rb:1.0573 dl:1226-1231 gd:1
ttp: b611/782 bl:2.2945 bb:1.0246 rl:2.3189 rb:1.0566 dl:1182-1186 gd:1
ttp: b605/782 bl:2.2440 bb:1.0234 rl:2.3174 rb:1.0559 dl:1154-1159 gd:1
ttp: b594/782 bl:2.3355 bb:1.0663 rl:2.3177 rb:1.0561 dl:1107-1110 gd:1
ttp: b586/782 bl:2.2521 bb:1.0298 rl:2.3165 rb:1.0556 dl:1073-1076 gd:1
ttp: b578/782 bl:2.3492 bb:1.0312 rl:2.3171 rb:1.0552 dl:1041-1044 gd:1
ttp: b573/782 bl:2.3659 bb:1.0665 rl:2.3179 rb:1.0554 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3828 bb:1.0323 rl:2.3189 rb:1.0550 dl:993-997 gd:1
ttp: b557/782 bl:2.3371 bb:1.0498 rl:2.3192 rb:1.0549 dl:965-968 gd:1
ttp: b546/782 bl:2.3279 bb:1.0350 rl:2.3194 rb:1.0546 dl:930-934 gd:1
ttp: b538/782 bl:2.3347 bb:1.0453 rl:2.3196 rb:1.0545 dl:905-909 gd:1
ttp: b535/782 bl:2.3765 bb:1.0307 rl:2.3204 rb:1.0541 dl:896-899 gd:1
ttp: b526/782 bl:2.3221 bb:1.0235 rl:2.3204 rb:1.0537 dl:869-872 gd:1
ttp: b515/782 bl:2.3410 bb:1.0424 rl:2.3206 rb:1.0535 dl:838-841 gd:1
ttp: b507/782 bl:2.2967 bb:1.0283 rl:2.3204 rb:1.0532 dl:814-817 gd:1
ttp: b504/782 bl:2.3177 bb:1.0340 rl:2.3203 rb:1.0530 dl:807-809 gd:1
ttp: b496/782 bl:2.4207 bb:1.0480 rl:2.3215 rb:1.0529 dl:785-788 gd:1
ttp: b487/782 bl:2.2776 bb:1.0664 rl:2.3210 rb:1.0531 dl:764-766 gd:1
ttp: b479/782 bl:2.4089 bb:1.0824 rl:2.3219 rb:1.0534 dl:744-747 gd:1
ttp: b471/782 bl:2.4029 bb:1.0849 rl:2.3227 rb:1.0537 dl:726-728 gd:1
ttp: b460/782 bl:2.2519 bb:1.0535 rl:2.3220 rb:1.0537 dl:701-703 gd:1
ttp: b452/782 bl:2.2597 bb:1.0113 rl:2.3215 rb:1.0533 dl:685-687 gd:1
ttp: b441/782 bl:2.3392 bb:1.0431 rl:2.3216 rb:1.0532 dl:662-664 gd:1
ttp: b437/782 bl:2.2871 bb:1.0523 rl:2.3213 rb:1.0532 dl:653-655 gd:1
ttp: b429/782 bl:2.2450 bb:1.0239 rl:2.3207 rb:1.0530 dl:638-640 gd:1
ttp: b420/782 bl:2.3562 bb:1.0518 rl:2.3210 rb:1.0530 dl:620-622 gd:1
ttp: b414/782 bl:2.1967 bb:1.0057 rl:2.3200 rb:1.0526 dl:609-611 gd:1
ttp: b405/782 bl:2.3560 bb:1.0573 rl:2.3202 rb:1.0526 dl:592-593 gd:1
ttp: b398/782 bl:2.2478 bb:1.0038 rl:2.3197 rb:1.0522 dl:579-581 gd:1
ttp: b385/782 bl:2.4080 bb:1.0738 rl:2.3203 rb:1.0524 dl:555-557 gd:1
ttp: b378/782 bl:2.4254 bb:1.0524 rl:2.3211 rb:1.0524 dl:544-545 gd:1
ttp: b370/782 bl:2.3637 bb:1.0821 rl:2.3213 rb:1.0526 dl:530-532 gd:1
ttp: b363/782 bl:2.3772 bb:1.0640 rl:2.3217 rb:1.0527 dl:518-521 gd:1
ttp: b355/782 bl:2.3078 bb:1.0709 rl:2.3216 rb:1.0528 dl:504-506 gd:1
ttp: b347/782 bl:2.3342 bb:1.1094 rl:2.3217 rb:1.0531 dl:492-494 gd:1
ttp: b338/782 bl:2.3555 bb:1.0971 rl:2.3219 rb:1.0534 dl:478-480 gd:1
ttp: b332/782 bl:2.3036 bb:1.0427 rl:2.3218 rb:1.0533 dl:469-471 gd:1
ttp: b324/782 bl:2.3131 bb:1.0814 rl:2.3217 rb:1.0535 dl:458-459 gd:1
ttp: b316/782 bl:2.3656 bb:1.0791 rl:2.3220 rb:1.0536 dl:445-446 gd:1
ttp: b308/782 bl:2.4056 bb:1.0911 rl:2.3224 rb:1.0538 dl:433-435 gd:1
ttp: b297/782 bl:2.4003 bb:1.0845 rl:2.3228 rb:1.0540 dl:417-418 gd:1
ttp: b291/782 bl:2.2664 bb:1.0134 rl:2.3225 rb:1.0538 dl:407-409 gd:1
ttp: b283/782 bl:2.3678 bb:1.1259 rl:2.3228 rb:1.0541 dl:396-398 gd:1
ttp: b273/782 bl:2.3315 bb:1.0747 rl:2.3228 rb:1.0542 dl:383-384 gd:1
ttp: b268/782 bl:2.3530 bb:1.0750 rl:2.3229 rb:1.0543 dl:376-378 gd:1
ttp: b260/782 bl:2.3773 bb:1.0831 rl:2.3232 rb:1.0544 dl:366-367 gd:1
ttp: b252/782 bl:2.3770 bb:1.0654 rl:2.3234 rb:1.0544 dl:356-357 gd:1
ttp: b244/782 bl:2.3356 bb:1.1114 rl:2.3234 rb:1.0547 dl:346-347 gd:1
ttp: b235/782 bl:2.2874 bb:1.1012 rl:2.3233 rb:1.0548 dl:335-336 gd:1
ttp: b231/782 bl:2.2988 bb:1.0799 rl:2.3232 rb:1.0549 dl:330-331 gd:1
ttp: b222/782 bl:2.3769 bb:1.1110 rl:2.3234 rb:1.0551 dl:320-321 gd:1
ttp: b213/782 bl:2.2626 bb:1.0749 rl:2.3232 rb:1.0552 dl:309-310 gd:1
ttp: b206/782 bl:2.4044 bb:1.1061 rl:2.3235 rb:1.0554 dl:302-303 gd:1
ttp: b197/782 bl:2.3647 bb:1.1178 rl:2.3236 rb:1.0556 dl:292-294 gd:1
ttp: b189/782 bl:2.4186 bb:1.1411 rl:2.3239 rb:1.0558 dl:283-284 gd:1
ttp: b180/782 bl:2.4222 bb:1.1097 rl:2.3242 rb:1.0560 dl:274-275 gd:1
ttp: b172/782 bl:2.5202 bb:1.1555 rl:2.3248 rb:1.0563 dl:266-267 gd:1
ttp: b165/782 bl:2.3501 bb:1.1161 rl:2.3249 rb:1.0565 dl:260-260 gd:1
ttp: b156/782 bl:2.3052 bb:1.1510 rl:2.3248 rb:1.0567 dl:251-252 gd:1
ttp: b148/782 bl:2.3289 bb:1.1019 rl:2.3248 rb:1.0568 dl:243-244 gd:1
ttp: b139/782 bl:2.4399 bb:1.1366 rl:2.3251 rb:1.0570 dl:234-235 gd:1
ttp: b132/782 bl:2.4365 bb:1.1571 rl:2.3254 rb:1.0573 dl:228-229 gd:1
ttp: b125/782 bl:2.4772 bb:1.1413 rl:2.3258 rb:1.0575 dl:222-222 gd:1
ttp: b116/782 bl:2.4835 bb:1.1276 rl:2.3262 rb:1.0576 dl:213-214 gd:1
ttp: b108/782 bl:2.3985 bb:1.1563 rl:2.3263 rb:1.0579 dl:206-207 gd:1
ttp: b100/782 bl:2.4130 bb:1.1544 rl:2.3265 rb:1.0581 dl:199-200 gd:1
ttp: b92/782 bl:2.4302 bb:1.1563 rl:2.3267 rb:1.0583 dl:191-192 gd:1
ttp: b84/782 bl:2.5182 bb:1.1974 rl:2.3271 rb:1.0585 dl:184-185 gd:1
ttp: b76/782 bl:2.5009 bb:1.1746 rl:2.3275 rb:1.0587 dl:177-178 gd:1
ttp: b68/782 bl:2.5041 bb:1.1687 rl:2.3278 rb:1.0589 dl:170-171 gd:1
ttp: b60/782 bl:2.4634 bb:1.1840 rl:2.3280 rb:1.0591 dl:163-164 gd:1
ttp: b52/782 bl:2.6737 bb:1.2481 rl:2.3286 rb:1.0595 dl:155-156 gd:1
ttp: b44/782 bl:2.5541 bb:1.1918 rl:2.3290 rb:1.0597 dl:147-148 gd:1
ttp: b36/782 bl:2.5256 bb:1.2187 rl:2.3293 rb:1.0599 dl:139-140 gd:1
ttp: b28/782 bl:2.6210 bb:1.2156 rl:2.3297 rb:1.0601 dl:131-132 gd:1
ttp: b20/782 bl:2.5858 bb:1.2382 rl:2.3300 rb:1.0603 dl:122-123 gd:1
ttp: b12/782 bl:2.5708 bb:1.1890 rl:2.3303 rb:1.0605 dl:110-112 gd:1
ttp: b5/782 bl:2.7036 bb:1.2301 rl:2.3307 rb:1.0607 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31915607 val_bpb:1.05976382 eval_time:458693ms
total_eval_time:458.7s
