W0430 00:42:13.792000 342798 torch/distributed/run.py:803] 
W0430 00:42:13.792000 342798 torch/distributed/run.py:803] *****************************************
W0430 00:42:13.792000 342798 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 00:42:13.792000 342798 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c207/289 lr:0.000187 t:16.8s
tttg: c208/289 lr:0.000183 t:16.9s
tttg: c209/289 lr:0.000179 t:17.0s
tttg: c210/289 lr:0.000174 t:17.0s
tttg: c211/289 lr:0.000170 t:17.1s
tttg: c212/289 lr:0.000166 t:17.2s
tttg: c213/289 lr:0.000162 t:17.3s
tttg: c214/289 lr:0.000158 t:17.4s
tttg: c215/289 lr:0.000154 t:17.4s
tttg: c216/289 lr:0.000150 t:17.5s
tttg: c217/289 lr:0.000146 t:17.6s
tttg: c218/289 lr:0.000143 t:17.7s
tttg: c219/289 lr:0.000139 t:17.8s
tttg: c220/289 lr:0.000135 t:17.8s
tttg: c221/289 lr:0.000131 t:17.9s
tttg: c222/289 lr:0.000128 t:18.0s
tttg: c223/289 lr:0.000124 t:18.1s
tttg: c224/289 lr:0.000121 t:18.2s
tttg: c225/289 lr:0.000117 t:18.3s
tttg: c226/289 lr:0.000113 t:18.3s
tttg: c227/289 lr:0.000110 t:18.4s
tttg: c228/289 lr:0.000107 t:18.5s
tttg: c229/289 lr:0.000103 t:18.6s
tttg: c230/289 lr:0.000100 t:18.7s
tttg: c231/289 lr:0.000097 t:18.7s
tttg: c232/289 lr:0.000094 t:18.8s
tttg: c233/289 lr:0.000090 t:18.9s
tttg: c234/289 lr:0.000087 t:19.0s
tttg: c235/289 lr:0.000084 t:19.1s
tttg: c236/289 lr:0.000081 t:19.1s
tttg: c237/289 lr:0.000078 t:19.2s
tttg: c238/289 lr:0.000075 t:19.3s
tttg: c239/289 lr:0.000073 t:19.4s
tttg: c240/289 lr:0.000070 t:19.5s
tttg: c241/289 lr:0.000067 t:19.5s
tttg: c242/289 lr:0.000064 t:19.6s
tttg: c243/289 lr:0.000062 t:19.7s
tttg: c244/289 lr:0.000059 t:19.8s
tttg: c245/289 lr:0.000056 t:19.9s
tttg: c246/289 lr:0.000054 t:20.0s
tttg: c247/289 lr:0.000052 t:20.0s
tttg: c248/289 lr:0.000049 t:20.1s
tttg: c249/289 lr:0.000047 t:20.2s
tttg: c250/289 lr:0.000045 t:20.3s
tttg: c251/289 lr:0.000042 t:20.4s
tttg: c252/289 lr:0.000040 t:20.5s
tttg: c253/289 lr:0.000038 t:20.5s
tttg: c254/289 lr:0.000036 t:20.6s
tttg: c255/289 lr:0.000034 t:20.7s
tttg: c256/289 lr:0.000032 t:20.8s
tttg: c257/289 lr:0.000030 t:20.9s
tttg: c258/289 lr:0.000028 t:20.9s
tttg: c259/289 lr:0.000027 t:21.0s
tttg: c260/289 lr:0.000025 t:21.1s
tttg: c261/289 lr:0.000023 t:21.2s
tttg: c262/289 lr:0.000022 t:21.3s
tttg: c263/289 lr:0.000020 t:21.3s
tttg: c264/289 lr:0.000018 t:21.4s
tttg: c265/289 lr:0.000017 t:21.5s
tttg: c266/289 lr:0.000016 t:21.6s
tttg: c267/289 lr:0.000014 t:21.7s
tttg: c268/289 lr:0.000013 t:21.8s
tttg: c269/289 lr:0.000012 t:21.8s
tttg: c270/289 lr:0.000011 t:21.9s
tttg: c271/289 lr:0.000010 t:22.0s
tttg: c272/289 lr:0.000009 t:22.1s
tttg: c273/289 lr:0.000008 t:22.2s
tttg: c274/289 lr:0.000007 t:22.2s
tttg: c275/289 lr:0.000006 t:22.3s
tttg: c276/289 lr:0.000005 t:22.4s
tttg: c277/289 lr:0.000004 t:22.5s
tttg: c278/289 lr:0.000004 t:22.6s
tttg: c279/289 lr:0.000003 t:22.6s
tttg: c280/289 lr:0.000002 t:22.7s
tttg: c281/289 lr:0.000002 t:22.8s
tttg: c282/289 lr:0.000001 t:22.9s
tttg: c283/289 lr:0.000001 t:23.0s
tttg: c284/289 lr:0.000001 t:23.0s
tttg: c285/289 lr:0.000000 t:23.1s
tttg: c286/289 lr:0.000000 t:23.2s
tttg: c287/289 lr:0.000000 t:23.3s
tttg: c288/289 lr:0.000000 t:23.4s
ttpr: phase:2/2 t:375.7s
ttp: b729/782 bl:2.3070 bb:1.0777 rl:2.3104 rb:1.0657 dl:2325-2352 gd:1
ttp: b726/782 bl:2.3336 bb:1.0380 rl:2.3118 rb:1.0640 dl:2254-2276 gd:1
ttp: b717/782 bl:2.2518 bb:1.0311 rl:2.3087 rb:1.0622 dl:2070-2088 gd:1
ttp: b707/782 bl:2.3545 bb:1.0463 rl:2.3108 rb:1.0615 dl:1910-1923 gd:1
ttp: b698/782 bl:2.2475 bb:1.0288 rl:2.3081 rb:1.0601 dl:1803-1814 gd:1
ttp: b693/782 bl:2.3373 bb:1.0500 rl:2.3093 rb:1.0597 dl:1746-1757 gd:1
ttp: b685/782 bl:2.2949 bb:1.0270 rl:2.3088 rb:1.0585 dl:1665-1675 gd:1
ttp: b679/782 bl:2.2999 bb:1.0560 rl:2.3085 rb:1.0584 dl:1610-1618 gd:1
ttp: b670/782 bl:2.3457 bb:1.0674 rl:2.3096 rb:1.0587 dl:1537-1544 gd:1
ttp: b658/782 bl:2.2541 bb:1.0204 rl:2.3080 rb:1.0576 dl:1452-1459 gd:1
ttp: b651/782 bl:2.3857 bb:1.0426 rl:2.3101 rb:1.0572 dl:1406-1411 gd:1
ttp: b643/782 bl:2.3514 bb:1.0239 rl:2.3112 rb:1.0563 dl:1356-1362 gd:1
ttp: b634/782 bl:2.3795 bb:1.0475 rl:2.3128 rb:1.0561 dl:1302-1308 gd:1
ttp: b626/782 bl:2.3089 bb:1.0259 rl:2.3127 rb:1.0554 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4070 bb:1.0713 rl:2.3147 rb:1.0557 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2506 bb:1.0064 rl:2.3134 rb:1.0547 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3725 bb:1.0465 rl:2.3145 rb:1.0546 dl:1141-1146 gd:1
ttp: b596/782 bl:2.2869 bb:1.0455 rl:2.3140 rb:1.0544 dl:1115-1119 gd:1
ttp: b588/782 bl:2.3157 bb:1.0422 rl:2.3140 rb:1.0542 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3062 bb:1.0118 rl:2.3139 rb:1.0534 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3697 bb:1.0634 rl:2.3148 rb:1.0536 dl:1025-1029 gd:1
ttp: b566/782 bl:2.2949 bb:1.0250 rl:2.3145 rb:1.0532 dl:997-1001 gd:1
ttp: b558/782 bl:2.3708 bb:1.0603 rl:2.3153 rb:1.0533 dl:968-972 gd:1
ttp: b548/782 bl:2.2400 bb:1.0464 rl:2.3143 rb:1.0532 dl:937-939 gd:1
ttp: b540/782 bl:2.3518 bb:1.0743 rl:2.3148 rb:1.0535 dl:912-915 gd:1
ttp: b530/782 bl:2.4022 bb:1.0805 rl:2.3159 rb:1.0538 dl:882-884 gd:1
ttp: b523/782 bl:2.3113 bb:1.0167 rl:2.3158 rb:1.0533 dl:860-863 gd:1
ttp: b518/782 bl:2.2368 bb:1.0068 rl:2.3149 rb:1.0528 dl:846-850 gd:1
ttp: b510/782 bl:2.3830 bb:1.0736 rl:2.3157 rb:1.0530 dl:823-826 gd:1
ttp: b500/782 bl:2.3216 bb:1.0626 rl:2.3157 rb:1.0531 dl:796-799 gd:1
ttp: b492/782 bl:2.2765 bb:1.0339 rl:2.3153 rb:1.0529 dl:776-778 gd:1
ttp: b484/782 bl:2.3651 bb:1.0480 rl:2.3158 rb:1.0529 dl:756-759 gd:1
ttp: b478/782 bl:2.3369 bb:1.0761 rl:2.3160 rb:1.0531 dl:742-744 gd:1
ttp: b470/782 bl:2.3492 bb:1.0573 rl:2.3164 rb:1.0531 dl:724-726 gd:1
ttp: b459/782 bl:2.2780 bb:1.0429 rl:2.3160 rb:1.0530 dl:700-701 gd:1
ttp: b451/782 bl:2.4042 bb:1.0879 rl:2.3168 rb:1.0533 dl:682-685 gd:1
ttp: b443/782 bl:2.2307 bb:1.0496 rl:2.3160 rb:1.0533 dl:666-668 gd:1
ttp: b437/782 bl:2.2943 bb:1.0556 rl:2.3159 rb:1.0533 dl:653-655 gd:1
ttp: b429/782 bl:2.2419 bb:1.0225 rl:2.3153 rb:1.0531 dl:638-640 gd:1
ttp: b421/782 bl:2.2889 bb:1.0021 rl:2.3151 rb:1.0527 dl:622-624 gd:1
ttp: b417/782 bl:2.2512 bb:1.0400 rl:2.3146 rb:1.0526 dl:615-617 gd:1
ttp: b409/782 bl:2.3274 bb:1.0682 rl:2.3147 rb:1.0527 dl:598-601 gd:1
ttp: b400/782 bl:2.3045 bb:1.0369 rl:2.3146 rb:1.0526 dl:582-584 gd:1
ttp: b389/782 bl:2.2928 bb:1.0859 rl:2.3144 rb:1.0528 dl:563-564 gd:1
ttp: b381/782 bl:2.4188 bb:1.0995 rl:2.3151 rb:1.0531 dl:549-550 gd:1
ttp: b374/782 bl:2.2974 bb:1.0357 rl:2.3150 rb:1.0530 dl:537-538 gd:1
ttp: b366/782 bl:2.3276 bb:1.0663 rl:2.3151 rb:1.0531 dl:524-525 gd:1
ttp: b359/782 bl:2.2473 bb:1.0319 rl:2.3147 rb:1.0529 dl:512-513 gd:1
ttp: b351/782 bl:2.3575 bb:1.0792 rl:2.3149 rb:1.0531 dl:498-499 gd:1
ttp: b343/782 bl:2.2183 bb:1.0439 rl:2.3144 rb:1.0531 dl:486-488 gd:1
ttp: b334/782 bl:2.3771 bb:1.0685 rl:2.3147 rb:1.0531 dl:472-474 gd:1
ttp: b325/782 bl:2.3479 bb:1.0800 rl:2.3149 rb:1.0533 dl:459-461 gd:1
ttp: b317/782 bl:2.3018 bb:1.0458 rl:2.3148 rb:1.0532 dl:446-448 gd:1
ttp: b308/782 bl:2.3962 bb:1.0868 rl:2.3153 rb:1.0534 dl:433-435 gd:1
ttp: b298/782 bl:2.4167 bb:1.1005 rl:2.3157 rb:1.0536 dl:418-420 gd:1
ttp: b291/782 bl:2.2652 bb:1.0128 rl:2.3155 rb:1.0534 dl:407-409 gd:1
ttp: b284/782 bl:2.4472 bb:1.1395 rl:2.3161 rb:1.0538 dl:398-399 gd:1
ttp: b275/782 bl:2.3427 bb:1.0555 rl:2.3162 rb:1.0538 dl:385-386 gd:1
ttp: b266/782 bl:2.3730 bb:1.1041 rl:2.3165 rb:1.0540 dl:374-375 gd:1
ttp: b259/782 bl:2.3361 bb:1.0956 rl:2.3165 rb:1.0542 dl:365-366 gd:1
ttp: b251/782 bl:2.3696 bb:1.0955 rl:2.3167 rb:1.0544 dl:355-356 gd:1
ttp: b243/782 bl:2.3474 bb:1.0771 rl:2.3169 rb:1.0545 dl:345-346 gd:1
ttp: b235/782 bl:2.2801 bb:1.0977 rl:2.3167 rb:1.0546 dl:335-336 gd:1
ttp: b230/782 bl:2.4616 bb:1.1551 rl:2.3173 rb:1.0550 dl:329-330 gd:1
ttp: b222/782 bl:2.3685 bb:1.1071 rl:2.3174 rb:1.0551 dl:320-321 gd:1
ttp: b214/782 bl:2.3354 bb:1.1175 rl:2.3175 rb:1.0553 dl:310-312 gd:1
ttp: b205/782 bl:2.3211 bb:1.1113 rl:2.3175 rb:1.0555 dl:301-302 gd:1
ttp: b197/782 bl:2.3627 bb:1.1169 rl:2.3177 rb:1.0557 dl:292-294 gd:1
ttp: b189/782 bl:2.4157 bb:1.1397 rl:2.3180 rb:1.0560 dl:283-284 gd:1
ttp: b181/782 bl:2.3389 bb:1.1295 rl:2.3180 rb:1.0562 dl:275-276 gd:1
ttp: b174/782 bl:2.4367 bb:1.1493 rl:2.3184 rb:1.0564 dl:268-269 gd:1
ttp: b166/782 bl:2.4739 bb:1.1058 rl:2.3188 rb:1.0566 dl:260-262 gd:1
ttp: b158/782 bl:2.3393 bb:1.1060 rl:2.3189 rb:1.0567 dl:253-254 gd:1
ttp: b150/782 bl:2.3277 bb:1.1052 rl:2.3189 rb:1.0568 dl:245-246 gd:1
ttp: b142/782 bl:2.3848 bb:1.1101 rl:2.3190 rb:1.0569 dl:237-238 gd:1
ttp: b137/782 bl:2.4106 bb:1.1517 rl:2.3193 rb:1.0572 dl:233-233 gd:1
ttp: b128/782 bl:2.3923 bb:1.1562 rl:2.3194 rb:1.0574 dl:224-225 gd:1
ttp: b120/782 bl:2.3828 bb:1.1072 rl:2.3196 rb:1.0575 dl:217-218 gd:1
ttp: b113/782 bl:2.5533 bb:1.1353 rl:2.3201 rb:1.0577 dl:210-211 gd:1
ttp: b105/782 bl:2.4145 bb:1.1484 rl:2.3203 rb:1.0579 dl:203-204 gd:1
ttp: b98/782 bl:2.5907 bb:1.2156 rl:2.3209 rb:1.0582 dl:197-198 gd:1
ttp: b91/782 bl:2.4538 bb:1.1501 rl:2.3211 rb:1.0584 dl:190-191 gd:1
ttp: b84/782 bl:2.5166 bb:1.1966 rl:2.3215 rb:1.0586 dl:184-185 gd:1
ttp: b77/782 bl:2.5083 bb:1.2320 rl:2.3219 rb:1.0589 dl:178-179 gd:1
ttp: b71/782 bl:2.4630 bb:1.1771 rl:2.3221 rb:1.0591 dl:173-173 gd:1
ttp: b64/782 bl:2.5213 bb:1.1500 rl:2.3225 rb:1.0593 dl:166-167 gd:1
ttp: b58/782 bl:2.5072 bb:1.2168 rl:2.3228 rb:1.0595 dl:161-162 gd:1
ttp: b52/782 bl:2.6754 bb:1.2489 rl:2.3233 rb:1.0598 dl:155-156 gd:1
ttp: b46/782 bl:2.5362 bb:1.2110 rl:2.3237 rb:1.0601 dl:149-150 gd:1
ttp: b40/782 bl:2.4845 bb:1.1509 rl:2.3239 rb:1.0602 dl:143-144 gd:1
ttp: b36/782 bl:2.5218 bb:1.2168 rl:2.3242 rb:1.0604 dl:139-140 gd:1
ttp: b30/782 bl:2.5898 bb:1.2627 rl:2.3246 rb:1.0607 dl:133-134 gd:1
ttp: b24/782 bl:2.4420 bb:1.1517 rl:2.3247 rb:1.0608 dl:127-128 gd:1
ttp: b18/782 bl:2.6324 bb:1.2003 rl:2.3251 rb:1.0609 dl:119-121 gd:1
ttp: b11/782 bl:2.6346 bb:1.2183 rl:2.3254 rb:1.0611 dl:109-110 gd:1
ttp: b4/782 bl:2.7335 bb:1.2248 rl:2.3258 rb:1.0613 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.31824620 val_bpb:1.05934805 eval_time:466720ms
total_eval_time:466.7s
