W0430 04:19:14.855000 504528 torch/distributed/run.py:803] 
W0430 04:19:14.855000 504528 torch/distributed/run.py:803] *****************************************
W0430 04:19:14.855000 504528 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 04:19:14.855000 504528 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b585/782 bl:2.2797 bb:1.0340 rl:2.2573 rb:1.0301 dl:1069-1073 gd:1
ttp: b577/782 bl:2.2863 bb:1.0291 rl:2.2581 rb:1.0301 dl:1037-1041 gd:1
ttp: b569/782 bl:2.3040 bb:1.0418 rl:2.2593 rb:1.0304 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2497 bb:1.0148 rl:2.2590 rb:1.0300 dl:979-983 gd:1
ttp: b554/782 bl:2.4295 bb:1.0937 rl:2.2630 rb:1.0315 dl:955-959 gd:1
ttp: b546/782 bl:2.3258 bb:1.0341 rl:2.2644 rb:1.0316 dl:930-934 gd:1
ttp: b538/782 bl:2.3376 bb:1.0465 rl:2.2659 rb:1.0319 dl:905-909 gd:1
ttp: b530/782 bl:2.4064 bb:1.0823 rl:2.2688 rb:1.0329 dl:882-884 gd:1
ttp: b522/782 bl:2.3060 bb:1.0342 rl:2.2695 rb:1.0329 dl:858-860 gd:1
ttp: b514/782 bl:2.3070 bb:1.0650 rl:2.2702 rb:1.0335 dl:835-838 gd:1
ttp: b506/782 bl:2.3452 bb:1.0126 rl:2.2715 rb:1.0331 dl:812-814 gd:1
ttp: b500/782 bl:2.3264 bb:1.0647 rl:2.2724 rb:1.0337 dl:796-799 gd:1
ttp: b492/782 bl:2.2809 bb:1.0359 rl:2.2726 rb:1.0337 dl:776-778 gd:1
ttp: b484/782 bl:2.3662 bb:1.0484 rl:2.2740 rb:1.0339 dl:756-759 gd:1
ttp: b476/782 bl:2.2743 bb:1.0307 rl:2.2740 rb:1.0339 dl:738-740 gd:1
ttp: b468/782 bl:2.3565 bb:1.0607 rl:2.2752 rb:1.0343 dl:719-721 gd:1
ttp: b461/782 bl:2.3772 bb:1.0400 rl:2.2766 rb:1.0344 dl:703-706 gd:1
ttp: b453/782 bl:2.3363 bb:1.0556 rl:2.2774 rb:1.0346 dl:687-689 gd:1
ttp: b445/782 bl:2.3596 bb:1.0487 rl:2.2785 rb:1.0348 dl:670-672 gd:1
ttp: b437/782 bl:2.2935 bb:1.0553 rl:2.2786 rb:1.0351 dl:653-655 gd:1
ttp: b429/782 bl:2.2399 bb:1.0216 rl:2.2782 rb:1.0349 dl:638-640 gd:1
ttp: b421/782 bl:2.2926 bb:1.0037 rl:2.2784 rb:1.0345 dl:622-624 gd:1
ttp: b414/782 bl:2.1973 bb:1.0060 rl:2.2774 rb:1.0342 dl:609-611 gd:1
ttp: b406/782 bl:2.3146 bb:1.0659 rl:2.2778 rb:1.0346 dl:593-595 gd:1
ttp: b398/782 bl:2.2508 bb:1.0051 rl:2.2776 rb:1.0343 dl:579-581 gd:1
ttp: b389/782 bl:2.2843 bb:1.0819 rl:2.2776 rb:1.0347 dl:563-564 gd:1
ttp: b381/782 bl:2.4188 bb:1.0995 rl:2.2790 rb:1.0353 dl:549-550 gd:1
ttp: b373/782 bl:2.4140 bb:1.1015 rl:2.2802 rb:1.0359 dl:535-537 gd:1
ttp: b364/782 bl:2.3417 bb:1.0588 rl:2.2808 rb:1.0361 dl:521-522 gd:1
ttp: b356/782 bl:2.3400 bb:1.0537 rl:2.2813 rb:1.0363 dl:506-508 gd:1
ttp: b348/782 bl:2.3650 bb:1.0607 rl:2.2820 rb:1.0365 dl:494-495 gd:1
ttp: b341/782 bl:2.2983 bb:1.0765 rl:2.2821 rb:1.0368 dl:483-485 gd:1
ttp: b333/782 bl:2.4259 bb:1.0797 rl:2.2833 rb:1.0372 dl:471-472 gd:1
ttp: b325/782 bl:2.3504 bb:1.0811 rl:2.2838 rb:1.0375 dl:459-461 gd:1
ttp: b317/782 bl:2.3014 bb:1.0456 rl:2.2839 rb:1.0376 dl:446-448 gd:1
ttp: b309/782 bl:2.4066 bb:1.1043 rl:2.2848 rb:1.0380 dl:435-437 gd:1
ttp: b299/782 bl:2.3213 bb:1.1024 rl:2.2850 rb:1.0384 dl:420-421 gd:1
ttp: b291/782 bl:2.2619 bb:1.0113 rl:2.2849 rb:1.0383 dl:407-409 gd:1
ttp: b285/782 bl:2.3696 bb:1.0795 rl:2.2854 rb:1.0385 dl:399-400 gd:1
ttp: b277/782 bl:2.2647 bb:1.0665 rl:2.2853 rb:1.0387 dl:388-389 gd:1
ttp: b270/782 bl:2.3182 bb:1.0607 rl:2.2855 rb:1.0388 dl:379-380 gd:1
ttp: b263/782 bl:2.3954 bb:1.0836 rl:2.2861 rb:1.0391 dl:370-371 gd:1
ttp: b256/782 bl:2.5366 bb:1.1197 rl:2.2875 rb:1.0395 dl:361-362 gd:1
ttp: b248/782 bl:2.4611 bb:1.1878 rl:2.2885 rb:1.0403 dl:351-352 gd:1
ttp: b240/782 bl:2.3002 bb:1.0558 rl:2.2885 rb:1.0404 dl:341-342 gd:1
ttp: b230/782 bl:2.4601 bb:1.1544 rl:2.2894 rb:1.0409 dl:329-330 gd:1
ttp: b222/782 bl:2.3761 bb:1.1106 rl:2.2898 rb:1.0413 dl:320-321 gd:1
ttp: b214/782 bl:2.3340 bb:1.1169 rl:2.2900 rb:1.0416 dl:310-312 gd:1
ttp: b207/782 bl:2.3551 bb:1.1318 rl:2.2903 rb:1.0420 dl:303-304 gd:1
ttp: b199/782 bl:2.4374 bb:1.1468 rl:2.2910 rb:1.0425 dl:295-296 gd:1
ttp: b191/782 bl:2.4054 bb:1.0943 rl:2.2915 rb:1.0427 dl:285-286 gd:1
ttp: b183/782 bl:2.3243 bb:1.0704 rl:2.2916 rb:1.0428 dl:277-278 gd:1
ttp: b175/782 bl:2.3939 bb:1.1567 rl:2.2920 rb:1.0432 dl:269-270 gd:1
ttp: b168/782 bl:2.4532 bb:1.1869 rl:2.2926 rb:1.0437 dl:263-263 gd:1
ttp: b160/782 bl:2.3868 bb:1.1146 rl:2.2930 rb:1.0440 dl:255-255 gd:1
ttp: b150/782 bl:2.3254 bb:1.1041 rl:2.2931 rb:1.0442 dl:245-246 gd:1
ttp: b142/782 bl:2.3801 bb:1.1079 rl:2.2934 rb:1.0444 dl:237-238 gd:1
ttp: b134/782 bl:2.4346 bb:1.1417 rl:2.2939 rb:1.0447 dl:230-231 gd:1
ttp: b126/782 bl:2.3946 bb:1.1408 rl:2.2942 rb:1.0450 dl:222-223 gd:1
ttp: b118/782 bl:2.4559 bb:1.1210 rl:2.2947 rb:1.0453 dl:215-216 gd:1
ttp: b109/782 bl:2.4921 bb:1.1876 rl:2.2953 rb:1.0457 dl:207-208 gd:1
ttp: b103/782 bl:2.4581 bb:1.1832 rl:2.2958 rb:1.0461 dl:202-202 gd:1
ttp: b94/782 bl:2.5652 bb:1.2121 rl:2.2965 rb:1.0465 dl:193-194 gd:1
ttp: b85/782 bl:2.5047 bb:1.1995 rl:2.2971 rb:1.0469 dl:185-186 gd:1
ttp: b77/782 bl:2.5118 bb:1.2338 rl:2.2976 rb:1.0473 dl:178-179 gd:1
ttp: b71/782 bl:2.4572 bb:1.1743 rl:2.2980 rb:1.0476 dl:173-173 gd:1
ttp: b63/782 bl:2.5217 bb:1.2028 rl:2.2986 rb:1.0480 dl:166-166 gd:1
ttp: b54/782 bl:2.4743 bb:1.2137 rl:2.2989 rb:1.0483 dl:157-158 gd:1
ttp: b47/782 bl:2.4370 bb:1.1376 rl:2.2992 rb:1.0485 dl:150-151 gd:1
ttp: b39/782 bl:2.4329 bb:1.1777 rl:2.2995 rb:1.0488 dl:142-143 gd:1
ttp: b31/782 bl:2.4333 bb:1.1542 rl:2.2998 rb:1.0490 dl:134-135 gd:1
ttp: b23/782 bl:2.5947 bb:1.2186 rl:2.3003 rb:1.0492 dl:126-127 gd:1
ttp: b15/782 bl:2.6382 bb:1.2252 rl:2.3008 rb:1.0495 dl:115-117 gd:1
ttp: b7/782 bl:2.7513 bb:1.2382 rl:2.3015 rb:1.0498 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.31963795 val_bpb:1.05998402 eval_time:357951ms
total_eval_time:358.0s
