W0430 05:44:48.712000 563971 torch/distributed/run.py:803] 
W0430 05:44:48.712000 563971 torch/distributed/run.py:803] *****************************************
W0430 05:44:48.712000 563971 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:44:48.712000 563971 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c207/289 lr:0.000187 t:16.3s
tttg: c208/289 lr:0.000183 t:16.4s
tttg: c209/289 lr:0.000179 t:16.5s
tttg: c210/289 lr:0.000174 t:16.6s
tttg: c211/289 lr:0.000170 t:16.7s
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.0s
tttg: c217/289 lr:0.000146 t:17.1s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.4s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.8s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.1s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.5s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.9s
tttg: c240/289 lr:0.000070 t:18.9s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.2s
tttg: c245/289 lr:0.000056 t:19.3s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.6s
tttg: c250/289 lr:0.000045 t:19.7s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:20.0s
tttg: c254/289 lr:0.000036 t:20.0s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.3s
tttg: c259/289 lr:0.000027 t:20.4s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.7s
tttg: c264/289 lr:0.000018 t:20.8s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.1s
tttg: c269/289 lr:0.000012 t:21.2s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.4s
tttg: c273/289 lr:0.000008 t:21.5s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.8s
tttg: c278/289 lr:0.000004 t:21.9s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.2s
tttg: c282/289 lr:0.000001 t:22.2s
tttg: c283/289 lr:0.000001 t:22.3s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.5s
tttg: c287/289 lr:0.000000 t:22.6s
tttg: c288/289 lr:0.000000 t:22.7s
ttpr: phase:2/2 t:392.0s
ttp: b731/782 bl:2.3393 bb:1.0433 rl:2.2885 rb:1.0645 dl:2377-2414 gd:1
ttp: b723/782 bl:2.2916 bb:1.0288 rl:2.2887 rb:1.0624 dl:2185-2203 gd:1
ttp: b716/782 bl:2.2461 bb:1.0379 rl:2.2865 rb:1.0612 dl:2054-2069 gd:1
ttp: b708/782 bl:2.3040 bb:1.0306 rl:2.2873 rb:1.0598 dl:1924-1937 gd:1
ttp: b699/782 bl:2.4164 bb:1.0548 rl:2.2926 rb:1.0595 dl:1814-1824 gd:1
ttp: b694/782 bl:2.3110 bb:1.0568 rl:2.2933 rb:1.0594 dl:1758-1769 gd:1
ttp: b684/782 bl:2.3692 bb:1.0438 rl:2.2959 rb:1.0589 dl:1658-1665 gd:1
ttp: b679/782 bl:2.2986 bb:1.0554 rl:2.2960 rb:1.0588 dl:1610-1618 gd:1
ttp: b668/782 bl:2.3369 bb:1.0684 rl:2.2972 rb:1.0590 dl:1521-1530 gd:1
ttp: b662/782 bl:2.2910 bb:1.0241 rl:2.2971 rb:1.0580 dl:1480-1486 gd:1
ttp: b654/782 bl:2.2879 bb:1.0348 rl:2.2968 rb:1.0574 dl:1425-1432 gd:1
ttp: b646/782 bl:2.2693 bb:1.0493 rl:2.2961 rb:1.0572 dl:1375-1382 gd:1
ttp: b638/782 bl:2.3392 bb:1.0658 rl:2.2971 rb:1.0574 dl:1325-1331 gd:1
ttp: b631/782 bl:2.3069 bb:1.0045 rl:2.2974 rb:1.0562 dl:1285-1290 gd:1
ttp: b623/782 bl:2.3330 bb:1.0181 rl:2.2981 rb:1.0553 dl:1243-1249 gd:1
ttp: b616/782 bl:2.4004 bb:1.0412 rl:2.3002 rb:1.0550 dl:1205-1211 gd:1
ttp: b604/782 bl:2.3803 bb:1.0448 rl:2.3017 rb:1.0548 dl:1150-1154 gd:1
ttp: b595/782 bl:2.3533 bb:1.0623 rl:2.3026 rb:1.0550 dl:1110-1115 gd:1
ttp: b587/782 bl:2.4060 bb:1.0677 rl:2.3043 rb:1.0552 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3426 bb:1.0354 rl:2.3050 rb:1.0548 dl:1044-1048 gd:1
ttp: b571/782 bl:2.2959 bb:1.0043 rl:2.3048 rb:1.0540 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2614 bb:1.0162 rl:2.3042 rb:1.0535 dl:987-990 gd:1
ttp: b555/782 bl:2.3118 bb:1.0201 rl:2.3043 rb:1.0530 dl:959-961 gd:1
ttp: b552/782 bl:2.2744 bb:1.0189 rl:2.3039 rb:1.0525 dl:949-952 gd:1
ttp: b544/782 bl:2.3420 bb:1.0672 rl:2.3044 rb:1.0527 dl:924-927 gd:1
ttp: b535/782 bl:2.3770 bb:1.0309 rl:2.3053 rb:1.0524 dl:896-899 gd:1
ttp: b526/782 bl:2.3207 bb:1.0229 rl:2.3055 rb:1.0520 dl:869-872 gd:1
ttp: b517/782 bl:2.3510 bb:1.0259 rl:2.3060 rb:1.0517 dl:843-846 gd:1
ttp: b509/782 bl:2.3602 bb:1.0362 rl:2.3066 rb:1.0515 dl:820-823 gd:1
ttp: b500/782 bl:2.3201 bb:1.0619 rl:2.3068 rb:1.0516 dl:796-799 gd:1
ttp: b492/782 bl:2.2740 bb:1.0328 rl:2.3064 rb:1.0514 dl:776-778 gd:1
ttp: b484/782 bl:2.3665 bb:1.0486 rl:2.3070 rb:1.0514 dl:756-759 gd:1
ttp: b477/782 bl:2.4005 bb:1.0338 rl:2.3079 rb:1.0512 dl:740-742 gd:1
ttp: b469/782 bl:2.3211 bb:1.0207 rl:2.3081 rb:1.0509 dl:721-724 gd:1
ttp: b460/782 bl:2.2466 bb:1.0510 rl:2.3075 rb:1.0509 dl:701-703 gd:1
ttp: b452/782 bl:2.2598 bb:1.0114 rl:2.3071 rb:1.0506 dl:685-687 gd:1
ttp: b444/782 bl:2.3042 bb:1.0616 rl:2.3071 rb:1.0507 dl:668-670 gd:1
ttp: b438/782 bl:2.3041 bb:1.0515 rl:2.3070 rb:1.0507 dl:655-657 gd:1
ttp: b430/782 bl:2.3760 bb:1.0390 rl:2.3076 rb:1.0506 dl:640-642 gd:1
ttp: b422/782 bl:2.3031 bb:1.0868 rl:2.3076 rb:1.0508 dl:624-626 gd:1
ttp: b411/782 bl:2.3607 bb:1.0595 rl:2.3080 rb:1.0509 dl:603-605 gd:1
ttp: b403/782 bl:2.3224 bb:1.0421 rl:2.3081 rb:1.0508 dl:588-590 gd:1
ttp: b395/782 bl:2.2645 bb:1.0489 rl:2.3078 rb:1.0508 dl:573-575 gd:1
ttp: b393/782 bl:2.3012 bb:1.0569 rl:2.3077 rb:1.0509 dl:570-571 gd:1
ttp: b385/782 bl:2.4087 bb:1.0741 rl:2.3084 rb:1.0510 dl:555-557 gd:1
ttp: b377/782 bl:2.2234 bb:1.0186 rl:2.3078 rb:1.0508 dl:542-544 gd:1
ttp: b369/782 bl:2.3469 bb:1.0603 rl:2.3081 rb:1.0509 dl:528-530 gd:1
ttp: b357/782 bl:2.3316 bb:1.0689 rl:2.3082 rb:1.0510 dl:508-510 gd:1
ttp: b349/782 bl:2.3537 bb:1.0265 rl:2.3085 rb:1.0508 dl:495-496 gd:1
ttp: b341/782 bl:2.2945 bb:1.0747 rl:2.3084 rb:1.0510 dl:483-485 gd:1
ttp: b333/782 bl:2.4230 bb:1.0784 rl:2.3090 rb:1.0511 dl:471-472 gd:1
ttp: b325/782 bl:2.3452 bb:1.0787 rl:2.3092 rb:1.0513 dl:459-461 gd:1
ttp: b318/782 bl:2.3425 bb:1.0705 rl:2.3094 rb:1.0514 dl:448-450 gd:1
ttp: b310/782 bl:2.2937 bb:1.0996 rl:2.3093 rb:1.0516 dl:437-438 gd:1
ttp: b302/782 bl:2.2970 bb:1.0564 rl:2.3092 rb:1.0516 dl:424-426 gd:1
ttp: b294/782 bl:2.3122 bb:1.0801 rl:2.3093 rb:1.0517 dl:412-414 gd:1
ttp: b286/782 bl:2.3740 bb:1.1074 rl:2.3096 rb:1.0520 dl:400-402 gd:1
ttp: b278/782 bl:2.2555 bb:1.0565 rl:2.3093 rb:1.0520 dl:389-391 gd:1
ttp: b270/782 bl:2.3138 bb:1.0587 rl:2.3093 rb:1.0520 dl:379-380 gd:1
ttp: b263/782 bl:2.3836 bb:1.0782 rl:2.3096 rb:1.0521 dl:370-371 gd:1
ttp: b255/782 bl:2.3634 bb:1.0900 rl:2.3099 rb:1.0523 dl:360-361 gd:1
ttp: b247/782 bl:2.3407 bb:1.0895 rl:2.3100 rb:1.0524 dl:350-351 gd:1
ttp: b239/782 bl:2.3757 bb:1.1031 rl:2.3102 rb:1.0526 dl:340-341 gd:1
ttp: b231/782 bl:2.3027 bb:1.0817 rl:2.3102 rb:1.0527 dl:330-331 gd:1
ttp: b223/782 bl:2.3274 bb:1.1237 rl:2.3102 rb:1.0530 dl:321-322 gd:1
ttp: b215/782 bl:2.3896 bb:1.0953 rl:2.3105 rb:1.0531 dl:312-313 gd:1
ttp: b207/782 bl:2.3469 bb:1.1279 rl:2.3106 rb:1.0533 dl:303-304 gd:1
ttp: b199/782 bl:2.4338 bb:1.1451 rl:2.3110 rb:1.0536 dl:295-296 gd:1
ttp: b191/782 bl:2.4199 bb:1.1009 rl:2.3114 rb:1.0538 dl:285-286 gd:1
ttp: b183/782 bl:2.3252 bb:1.0708 rl:2.3114 rb:1.0538 dl:277-278 gd:1
ttp: b175/782 bl:2.3828 bb:1.1514 rl:2.3116 rb:1.0541 dl:269-270 gd:1
ttp: b168/782 bl:2.4434 bb:1.1821 rl:2.3120 rb:1.0544 dl:263-263 gd:1
ttp: b160/782 bl:2.3903 bb:1.1162 rl:2.3122 rb:1.0546 dl:255-255 gd:1
ttp: b151/782 bl:2.4601 bb:1.1372 rl:2.3126 rb:1.0548 dl:246-247 gd:1
ttp: b143/782 bl:2.4158 bb:1.1707 rl:2.3128 rb:1.0550 dl:238-239 gd:1
ttp: b135/782 bl:2.4237 bb:1.1745 rl:2.3131 rb:1.0553 dl:231-232 gd:1
ttp: b127/782 bl:2.4752 bb:1.1872 rl:2.3135 rb:1.0556 dl:223-224 gd:1
ttp: b119/782 bl:2.3653 bb:1.1516 rl:2.3136 rb:1.0558 dl:216-217 gd:1
ttp: b112/782 bl:2.4727 bb:1.1802 rl:2.3139 rb:1.0561 dl:210-210 gd:1
ttp: b104/782 bl:2.4894 bb:1.1752 rl:2.3143 rb:1.0563 dl:202-203 gd:1
ttp: b96/782 bl:2.4784 bb:1.2032 rl:2.3146 rb:1.0566 dl:195-196 gd:1
ttp: b88/782 bl:2.4692 bb:1.1783 rl:2.3149 rb:1.0568 dl:188-189 gd:1
ttp: b80/782 bl:2.4518 bb:1.1428 rl:2.3152 rb:1.0570 dl:181-182 gd:1
ttp: b72/782 bl:2.3781 bb:1.1512 rl:2.3153 rb:1.0571 dl:173-174 gd:1
ttp: b64/782 bl:2.5192 bb:1.1490 rl:2.3157 rb:1.0573 dl:166-167 gd:1
ttp: b57/782 bl:2.4635 bb:1.1600 rl:2.3159 rb:1.0575 dl:160-161 gd:1
ttp: b49/782 bl:2.4491 bb:1.1646 rl:2.3161 rb:1.0576 dl:152-153 gd:1
ttp: b42/782 bl:2.4704 bb:1.2029 rl:2.3163 rb:1.0578 dl:145-146 gd:1
ttp: b32/782 bl:2.6075 bb:1.2158 rl:2.3167 rb:1.0580 dl:135-136 gd:1
ttp: b24/782 bl:2.4576 bb:1.1591 rl:2.3169 rb:1.0582 dl:127-128 gd:1
ttp: b16/782 bl:2.6248 bb:1.2577 rl:2.3173 rb:1.0584 dl:117-118 gd:1
ttp: b8/782 bl:2.7895 bb:1.2948 rl:2.3178 rb:1.0586 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.31792743 val_bpb:1.05920238 eval_time:482770ms
total_eval_time:482.8s
