W0430 03:10:01.409000 465099 torch/distributed/run.py:803] 
W0430 03:10:01.409000 465099 torch/distributed/run.py:803] *****************************************
W0430 03:10:01.409000 465099 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 03:10:01.409000 465099 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b624/782 bl:2.3796 bb:1.0772 rl:2.3385 rb:1.0680 dl:1249-1255 gd:1
ttp: b616/782 bl:2.4319 bb:1.0549 rl:2.3404 rb:1.0677 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3718 bb:1.0898 rl:2.3410 rb:1.0682 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2944 bb:1.0281 rl:2.3401 rb:1.0674 dl:1133-1137 gd:1
ttp: b594/782 bl:2.3650 bb:1.0797 rl:2.3405 rb:1.0676 dl:1107-1110 gd:1
ttp: b585/782 bl:2.3116 bb:1.0484 rl:2.3401 rb:1.0673 dl:1069-1073 gd:1
ttp: b577/782 bl:2.3196 bb:1.0441 rl:2.3397 rb:1.0669 dl:1037-1041 gd:1
ttp: b570/782 bl:2.3828 bb:1.0673 rl:2.3404 rb:1.0669 dl:1010-1014 gd:1
ttp: b560/782 bl:2.2962 bb:1.0218 rl:2.3398 rb:1.0663 dl:975-979 gd:1
ttp: b552/782 bl:2.3034 bb:1.0319 rl:2.3393 rb:1.0658 dl:949-952 gd:1
ttp: b547/782 bl:2.3660 bb:1.0634 rl:2.3396 rb:1.0658 dl:934-937 gd:1
ttp: b539/782 bl:2.3698 bb:1.0505 rl:2.3400 rb:1.0656 dl:909-912 gd:1
ttp: b535/782 bl:2.4124 bb:1.0463 rl:2.3409 rb:1.0653 dl:896-899 gd:1
ttp: b527/782 bl:2.3784 bb:1.0439 rl:2.3414 rb:1.0650 dl:872-875 gd:1
ttp: b517/782 bl:2.3838 bb:1.0402 rl:2.3419 rb:1.0647 dl:843-846 gd:1
ttp: b509/782 bl:2.4001 bb:1.0537 rl:2.3425 rb:1.0646 dl:820-823 gd:1
ttp: b499/782 bl:2.3722 bb:1.0711 rl:2.3428 rb:1.0647 dl:794-796 gd:1
ttp: b491/782 bl:2.3217 bb:1.0472 rl:2.3426 rb:1.0645 dl:773-776 gd:1
ttp: b484/782 bl:2.4087 bb:1.0673 rl:2.3433 rb:1.0645 dl:756-759 gd:1
ttp: b477/782 bl:2.4375 bb:1.0497 rl:2.3442 rb:1.0644 dl:740-742 gd:1
ttp: b469/782 bl:2.3604 bb:1.0380 rl:2.3443 rb:1.0641 dl:721-724 gd:1
ttp: b460/782 bl:2.2903 bb:1.0715 rl:2.3438 rb:1.0642 dl:701-703 gd:1
ttp: b453/782 bl:2.3778 bb:1.0743 rl:2.3441 rb:1.0643 dl:687-689 gd:1
ttp: b446/782 bl:2.3372 bb:1.0986 rl:2.3441 rb:1.0646 dl:672-674 gd:1
ttp: b430/782 bl:2.4185 bb:1.0576 rl:2.3447 rb:1.0645 dl:640-642 gd:1
ttp: b422/782 bl:2.3432 bb:1.1057 rl:2.3446 rb:1.0648 dl:624-626 gd:1
ttp: b414/782 bl:2.2448 bb:1.0278 rl:2.3439 rb:1.0645 dl:609-611 gd:1
ttp: b405/782 bl:2.4024 bb:1.0781 rl:2.3443 rb:1.0646 dl:592-593 gd:1
ttp: b397/782 bl:2.3998 bb:1.0643 rl:2.3447 rb:1.0646 dl:577-579 gd:1
ttp: b388/782 bl:2.3517 bb:1.0606 rl:2.3448 rb:1.0646 dl:561-562 gd:1
ttp: b381/782 bl:2.4632 bb:1.1197 rl:2.3455 rb:1.0650 dl:549-550 gd:1
ttp: b374/782 bl:2.3449 bb:1.0571 rl:2.3455 rb:1.0649 dl:537-538 gd:1
ttp: b366/782 bl:2.3761 bb:1.0885 rl:2.3457 rb:1.0651 dl:524-525 gd:1
ttp: b359/782 bl:2.2949 bb:1.0538 rl:2.3454 rb:1.0650 dl:512-513 gd:1
ttp: b351/782 bl:2.4000 bb:1.0987 rl:2.3457 rb:1.0652 dl:498-499 gd:1
ttp: b343/782 bl:2.2614 bb:1.0642 rl:2.3453 rb:1.0652 dl:486-488 gd:1
ttp: b335/782 bl:2.4111 bb:1.0922 rl:2.3456 rb:1.0653 dl:474-476 gd:1
ttp: b327/782 bl:2.3728 bb:1.1033 rl:2.3458 rb:1.0655 dl:462-463 gd:1
ttp: b319/782 bl:2.4473 bb:1.1035 rl:2.3463 rb:1.0657 dl:450-451 gd:1
ttp: b311/782 bl:2.3889 bb:1.1011 rl:2.3465 rb:1.0659 dl:438-439 gd:1
ttp: b303/782 bl:2.4386 bb:1.1123 rl:2.3469 rb:1.0661 dl:426-427 gd:1
ttp: b295/782 bl:2.3157 bb:1.0864 rl:2.3468 rb:1.0662 dl:414-415 gd:1
ttp: b287/782 bl:2.4490 bb:1.1158 rl:2.3472 rb:1.0664 dl:402-403 gd:1
ttp: b279/782 bl:2.3641 bb:1.1171 rl:2.3473 rb:1.0666 dl:391-392 gd:1
ttp: b271/782 bl:2.4175 bb:1.1451 rl:2.3476 rb:1.0670 dl:380-382 gd:1
ttp: b263/782 bl:2.4387 bb:1.1031 rl:2.3480 rb:1.0671 dl:370-371 gd:1
ttp: b255/782 bl:2.4073 bb:1.1102 rl:2.3482 rb:1.0673 dl:360-361 gd:1
ttp: b247/782 bl:2.3969 bb:1.1157 rl:2.3484 rb:1.0674 dl:350-351 gd:1
ttp: b240/782 bl:2.3505 bb:1.0789 rl:2.3484 rb:1.0675 dl:341-342 gd:1
ttp: b231/782 bl:2.3526 bb:1.1052 rl:2.3484 rb:1.0676 dl:330-331 gd:1
ttp: b224/782 bl:2.4283 bb:1.1127 rl:2.3487 rb:1.0678 dl:322-323 gd:1
ttp: b216/782 bl:2.5281 bb:1.1724 rl:2.3493 rb:1.0681 dl:313-314 gd:1
ttp: b208/782 bl:2.4454 bb:1.1576 rl:2.3496 rb:1.0684 dl:304-305 gd:1
ttp: b200/782 bl:2.4205 bb:1.1191 rl:2.3498 rb:1.0686 dl:296-297 gd:1
ttp: b192/782 bl:2.4247 bb:1.1776 rl:2.3501 rb:1.0689 dl:286-288 gd:1
ttp: b185/782 bl:2.4812 bb:1.1376 rl:2.3505 rb:1.0691 dl:279-280 gd:1
ttp: b177/782 bl:2.4440 bb:1.1261 rl:2.3507 rb:1.0692 dl:271-272 gd:1
ttp: b169/782 bl:2.4256 bb:1.1400 rl:2.3509 rb:1.0694 dl:263-264 gd:1
ttp: b162/782 bl:2.4550 bb:1.1430 rl:2.3512 rb:1.0696 dl:256-257 gd:1
ttp: b154/782 bl:2.5320 bb:1.2349 rl:2.3517 rb:1.0700 dl:249-250 gd:1
ttp: b146/782 bl:2.5029 bb:1.1959 rl:2.3521 rb:1.0703 dl:241-242 gd:1
ttp: b137/782 bl:2.4593 bb:1.1750 rl:2.3523 rb:1.0706 dl:233-233 gd:1
ttp: b128/782 bl:2.4493 bb:1.1838 rl:2.3526 rb:1.0708 dl:224-225 gd:1
ttp: b120/782 bl:2.4404 bb:1.1340 rl:2.3528 rb:1.0710 dl:217-218 gd:1
ttp: b111/782 bl:2.4613 bb:1.2001 rl:2.3530 rb:1.0712 dl:208-210 gd:1
ttp: b105/782 bl:2.4678 bb:1.1737 rl:2.3532 rb:1.0714 dl:203-204 gd:1
ttp: b97/782 bl:2.5155 bb:1.1906 rl:2.3536 rb:1.0717 dl:196-197 gd:1
ttp: b89/782 bl:2.5353 bb:1.1715 rl:2.3539 rb:1.0719 dl:189-190 gd:1
ttp: b81/782 bl:2.5334 bb:1.1497 rl:2.3543 rb:1.0720 dl:182-183 gd:1
ttp: b74/782 bl:2.5283 bb:1.1733 rl:2.3546 rb:1.0722 dl:175-176 gd:1
ttp: b65/782 bl:2.5336 bb:1.2017 rl:2.3549 rb:1.0724 dl:167-169 gd:1
ttp: b58/782 bl:2.5571 bb:1.2411 rl:2.3552 rb:1.0727 dl:161-162 gd:1
ttp: b50/782 bl:2.4384 bb:1.1817 rl:2.3553 rb:1.0728 dl:153-154 gd:1
ttp: b42/782 bl:2.5153 bb:1.2248 rl:2.3556 rb:1.0730 dl:145-146 gd:1
ttp: b32/782 bl:2.6437 bb:1.2327 rl:2.3560 rb:1.0732 dl:135-136 gd:1
ttp: b24/782 bl:2.4978 bb:1.1781 rl:2.3562 rb:1.0734 dl:127-128 gd:1
ttp: b16/782 bl:2.6661 bb:1.2775 rl:2.3565 rb:1.0736 dl:117-118 gd:1
ttp: b8/782 bl:2.8302 bb:1.3137 rl:2.3570 rb:1.0738 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.34841575 val_bpb:1.07313435 eval_time:546161ms
total_eval_time:546.2s
