W0430 08:13:07.914000 665212 torch/distributed/run.py:803] 
W0430 08:13:07.914000 665212 torch/distributed/run.py:803] *****************************************
W0430 08:13:07.914000 665212 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 08:13:07.914000 665212 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c220/289 lr:0.000135 t:17.5s
tttg: c221/289 lr:0.000131 t:17.6s
tttg: c222/289 lr:0.000128 t:17.6s
tttg: c223/289 lr:0.000124 t:17.7s
tttg: c224/289 lr:0.000121 t:17.8s
tttg: c225/289 lr:0.000117 t:17.9s
tttg: c226/289 lr:0.000113 t:18.0s
tttg: c227/289 lr:0.000110 t:18.0s
tttg: c228/289 lr:0.000107 t:18.1s
tttg: c229/289 lr:0.000103 t:18.2s
tttg: c230/289 lr:0.000100 t:18.3s
tttg: c231/289 lr:0.000097 t:18.4s
tttg: c232/289 lr:0.000094 t:18.4s
tttg: c233/289 lr:0.000090 t:18.5s
tttg: c234/289 lr:0.000087 t:18.6s
tttg: c235/289 lr:0.000084 t:18.7s
tttg: c236/289 lr:0.000081 t:18.8s
tttg: c237/289 lr:0.000078 t:18.8s
tttg: c238/289 lr:0.000075 t:18.9s
tttg: c239/289 lr:0.000073 t:19.0s
tttg: c240/289 lr:0.000070 t:19.1s
tttg: c241/289 lr:0.000067 t:19.2s
tttg: c242/289 lr:0.000064 t:19.2s
tttg: c243/289 lr:0.000062 t:19.3s
tttg: c244/289 lr:0.000059 t:19.4s
tttg: c245/289 lr:0.000056 t:19.5s
tttg: c246/289 lr:0.000054 t:19.6s
tttg: c247/289 lr:0.000052 t:19.6s
tttg: c248/289 lr:0.000049 t:19.7s
tttg: c249/289 lr:0.000047 t:19.8s
tttg: c250/289 lr:0.000045 t:19.9s
tttg: c251/289 lr:0.000042 t:20.0s
tttg: c252/289 lr:0.000040 t:20.0s
tttg: c253/289 lr:0.000038 t:20.1s
tttg: c254/289 lr:0.000036 t:20.2s
tttg: c255/289 lr:0.000034 t:20.3s
tttg: c256/289 lr:0.000032 t:20.4s
tttg: c257/289 lr:0.000030 t:20.4s
tttg: c258/289 lr:0.000028 t:20.5s
tttg: c259/289 lr:0.000027 t:20.6s
tttg: c260/289 lr:0.000025 t:20.7s
tttg: c261/289 lr:0.000023 t:20.8s
tttg: c262/289 lr:0.000022 t:20.8s
tttg: c263/289 lr:0.000020 t:20.9s
tttg: c264/289 lr:0.000018 t:21.0s
tttg: c265/289 lr:0.000017 t:21.1s
tttg: c266/289 lr:0.000016 t:21.1s
tttg: c267/289 lr:0.000014 t:21.2s
tttg: c268/289 lr:0.000013 t:21.3s
tttg: c269/289 lr:0.000012 t:21.4s
tttg: c270/289 lr:0.000011 t:21.5s
tttg: c271/289 lr:0.000010 t:21.5s
tttg: c272/289 lr:0.000009 t:21.6s
tttg: c273/289 lr:0.000008 t:21.7s
tttg: c274/289 lr:0.000007 t:21.8s
tttg: c275/289 lr:0.000006 t:21.9s
tttg: c276/289 lr:0.000005 t:21.9s
tttg: c277/289 lr:0.000004 t:22.0s
tttg: c278/289 lr:0.000004 t:22.1s
tttg: c279/289 lr:0.000003 t:22.2s
tttg: c280/289 lr:0.000002 t:22.3s
tttg: c281/289 lr:0.000002 t:22.3s
tttg: c282/289 lr:0.000001 t:22.4s
tttg: c283/289 lr:0.000001 t:22.5s
tttg: c284/289 lr:0.000001 t:22.6s
tttg: c285/289 lr:0.000000 t:22.7s
tttg: c286/289 lr:0.000000 t:22.7s
tttg: c287/289 lr:0.000000 t:22.8s
tttg: c288/289 lr:0.000000 t:22.9s
ttpr: phase:2/2 t:376.8s
ttp: b728/782 bl:2.3581 bb:1.0796 rl:2.2009 rb:1.0320 dl:2306-2324 gd:1
ttp: b726/782 bl:2.3307 bb:1.0367 rl:2.2155 rb:1.0325 dl:2254-2276 gd:1
ttp: b716/782 bl:2.2476 bb:1.0386 rl:2.2185 rb:1.0331 dl:2054-2069 gd:1
ttp: b704/782 bl:2.2791 bb:1.0355 rl:2.2232 rb:1.0333 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3049 bb:1.0497 rl:2.2289 rb:1.0344 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3941 bb:1.0718 rl:2.2391 rb:1.0368 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2776 bb:1.0257 rl:2.2412 rb:1.0362 dl:1618-1628 gd:1
ttp: b672/782 bl:2.3263 bb:1.0468 rl:2.2455 rb:1.0367 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3370 bb:1.0256 rl:2.2498 rb:1.0362 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3229 bb:1.1081 rl:2.2529 rb:1.0392 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2832 bb:1.0075 rl:2.2541 rb:1.0379 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3052 bb:1.0501 rl:2.2560 rb:1.0383 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3473 bb:1.0327 rl:2.2591 rb:1.0381 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3502 bb:1.0639 rl:2.2620 rb:1.0390 dl:1249-1255 gd:1
ttp: b616/782 bl:2.3991 bb:1.0407 rl:2.2661 rb:1.0390 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3448 bb:1.0773 rl:2.2684 rb:1.0401 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2585 bb:1.0120 rl:2.2681 rb:1.0393 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2189 bb:0.9907 rl:2.2669 rb:1.0381 dl:1098-1103 gd:1
ttp: b584/782 bl:2.2984 bb:1.0391 rl:2.2676 rb:1.0381 dl:1064-1069 gd:1
ttp: b577/782 bl:2.2860 bb:1.0290 rl:2.2680 rb:1.0379 dl:1037-1041 gd:1
ttp: b569/782 bl:2.3053 bb:1.0424 rl:2.2688 rb:1.0380 dl:1007-1010 gd:1
ttp: b562/782 bl:2.3045 bb:1.0322 rl:2.2696 rb:1.0379 dl:983-987 gd:1
ttp: b554/782 bl:2.4288 bb:1.0934 rl:2.2727 rb:1.0390 dl:955-959 gd:1
ttp: b546/782 bl:2.3251 bb:1.0338 rl:2.2737 rb:1.0389 dl:930-934 gd:1
ttp: b539/782 bl:2.3309 bb:1.0332 rl:2.2747 rb:1.0388 dl:909-912 gd:1
ttp: b532/782 bl:2.3842 bb:1.0648 rl:2.2766 rb:1.0392 dl:887-889 gd:1
ttp: b524/782 bl:2.3738 bb:1.0665 rl:2.2782 rb:1.0397 dl:863-866 gd:1
ttp: b516/782 bl:2.3538 bb:1.0445 rl:2.2794 rb:1.0398 dl:841-843 gd:1
ttp: b508/782 bl:2.3911 bb:1.0512 rl:2.2811 rb:1.0399 dl:817-820 gd:1
ttp: b500/782 bl:2.3216 bb:1.0625 rl:2.2817 rb:1.0403 dl:796-799 gd:1
ttp: b492/782 bl:2.2779 bb:1.0345 rl:2.2817 rb:1.0402 dl:776-778 gd:1
ttp: b484/782 bl:2.3669 bb:1.0488 rl:2.2828 rb:1.0403 dl:756-759 gd:1
ttp: b476/782 bl:2.2715 bb:1.0294 rl:2.2827 rb:1.0402 dl:738-740 gd:1
ttp: b468/782 bl:2.3571 bb:1.0610 rl:2.2836 rb:1.0404 dl:719-721 gd:1
ttp: b460/782 bl:2.2507 bb:1.0529 rl:2.2832 rb:1.0406 dl:701-703 gd:1
ttp: b452/782 bl:2.2617 bb:1.0123 rl:2.2829 rb:1.0402 dl:685-687 gd:1
ttp: b444/782 bl:2.3102 bb:1.0644 rl:2.2832 rb:1.0405 dl:668-670 gd:1
ttp: b436/782 bl:2.2692 bb:1.0481 rl:2.2831 rb:1.0406 dl:651-653 gd:1
ttp: b428/782 bl:2.3029 bb:1.0493 rl:2.2833 rb:1.0407 dl:636-638 gd:1
ttp: b420/782 bl:2.3544 bb:1.0510 rl:2.2840 rb:1.0408 dl:620-622 gd:1
ttp: b412/782 bl:2.3257 bb:1.0428 rl:2.2844 rb:1.0408 dl:605-607 gd:1
ttp: b404/782 bl:2.3626 bb:1.0580 rl:2.2852 rb:1.0410 dl:590-592 gd:1
ttp: b396/782 bl:2.2826 bb:1.0737 rl:2.2851 rb:1.0413 dl:575-577 gd:1
ttp: b388/782 bl:2.3072 bb:1.0405 rl:2.2853 rb:1.0413 dl:561-562 gd:1
ttp: b380/782 bl:2.3569 bb:1.0868 rl:2.2859 rb:1.0416 dl:547-549 gd:1
ttp: b372/782 bl:2.3328 bb:1.0478 rl:2.2863 rb:1.0417 dl:533-535 gd:1
ttp: b363/782 bl:2.3692 bb:1.0605 rl:2.2870 rb:1.0418 dl:518-521 gd:1
ttp: b356/782 bl:2.3337 bb:1.0509 rl:2.2873 rb:1.0419 dl:506-508 gd:1
ttp: b349/782 bl:2.3492 bb:1.0245 rl:2.2878 rb:1.0418 dl:495-496 gd:1
ttp: b342/782 bl:2.3674 bb:1.1200 rl:2.2884 rb:1.0423 dl:485-486 gd:1
ttp: b335/782 bl:2.3653 bb:1.0715 rl:2.2889 rb:1.0425 dl:474-476 gd:1
ttp: b328/782 bl:2.2807 bb:1.0138 rl:2.2889 rb:1.0423 dl:463-465 gd:1
ttp: b320/782 bl:2.3400 bb:1.0820 rl:2.2892 rb:1.0426 dl:451-453 gd:1
ttp: b312/782 bl:2.3109 bb:1.0526 rl:2.2893 rb:1.0426 dl:439-440 gd:1
ttp: b303/782 bl:2.3920 bb:1.0911 rl:2.2900 rb:1.0429 dl:426-427 gd:1
ttp: b294/782 bl:2.3110 bb:1.0795 rl:2.2901 rb:1.0432 dl:412-414 gd:1
ttp: b286/782 bl:2.3751 bb:1.1079 rl:2.2906 rb:1.0435 dl:400-402 gd:1
ttp: b278/782 bl:2.2566 bb:1.0570 rl:2.2904 rb:1.0436 dl:389-391 gd:1
ttp: b270/782 bl:2.3106 bb:1.0572 rl:2.2905 rb:1.0437 dl:379-380 gd:1
ttp: b262/782 bl:2.4422 bb:1.1425 rl:2.2913 rb:1.0442 dl:369-370 gd:1
ttp: b253/782 bl:2.3291 bb:1.1063 rl:2.2915 rb:1.0445 dl:357-358 gd:1
ttp: b245/782 bl:2.3623 bb:1.1059 rl:2.2918 rb:1.0447 dl:347-349 gd:1
ttp: b237/782 bl:2.3314 bb:1.0951 rl:2.2920 rb:1.0450 dl:337-338 gd:1
ttp: b228/782 bl:2.3353 bb:1.0873 rl:2.2922 rb:1.0452 dl:327-328 gd:1
ttp: b220/782 bl:2.4089 bb:1.1398 rl:2.2927 rb:1.0456 dl:317-318 gd:1
ttp: b211/782 bl:2.4056 bb:1.0959 rl:2.2932 rb:1.0458 dl:307-308 gd:1
ttp: b203/782 bl:2.4228 bb:1.1053 rl:2.2937 rb:1.0460 dl:299-300 gd:1
ttp: b195/782 bl:2.4148 bb:1.1262 rl:2.2942 rb:1.0463 dl:290-291 gd:1
ttp: b187/782 bl:2.4537 bb:1.1338 rl:2.2948 rb:1.0466 dl:281-282 gd:1
ttp: b179/782 bl:2.3625 bb:1.1263 rl:2.2950 rb:1.0469 dl:273-274 gd:1
ttp: b171/782 bl:2.4766 bb:1.1420 rl:2.2957 rb:1.0473 dl:266-266 gd:1
ttp: b163/782 bl:2.3787 bb:1.1207 rl:2.2960 rb:1.0475 dl:257-259 gd:1
ttp: b155/782 bl:2.3978 bb:1.1086 rl:2.2963 rb:1.0477 dl:250-251 gd:1
ttp: b147/782 bl:2.4629 bb:1.1202 rl:2.2968 rb:1.0479 dl:242-243 gd:1
ttp: b139/782 bl:2.4392 bb:1.1363 rl:2.2973 rb:1.0482 dl:234-235 gd:1
ttp: b131/782 bl:2.3970 bb:1.1574 rl:2.2976 rb:1.0485 dl:227-228 gd:1
ttp: b123/782 bl:2.4016 bb:1.1677 rl:2.2979 rb:1.0488 dl:219-220 gd:1
ttp: b115/782 bl:2.4615 bb:1.1649 rl:2.2983 rb:1.0491 dl:212-213 gd:1
ttp: b106/782 bl:2.4307 bb:1.1700 rl:2.2987 rb:1.0494 dl:204-205 gd:1
ttp: b97/782 bl:2.4499 bb:1.1595 rl:2.2991 rb:1.0497 dl:196-197 gd:1
ttp: b90/782 bl:2.4641 bb:1.2066 rl:2.2995 rb:1.0501 dl:190-190 gd:1
ttp: b82/782 bl:2.4932 bb:1.1867 rl:2.2999 rb:1.0504 dl:183-183 gd:1
ttp: b73/782 bl:2.5432 bb:1.2483 rl:2.3005 rb:1.0508 dl:174-175 gd:1
ttp: b66/782 bl:2.6273 bb:1.2295 rl:2.3012 rb:1.0512 dl:169-169 gd:1
ttp: b57/782 bl:2.4643 bb:1.1604 rl:2.3015 rb:1.0514 dl:160-161 gd:1
ttp: b49/782 bl:2.4450 bb:1.1626 rl:2.3018 rb:1.0516 dl:152-153 gd:1
ttp: b41/782 bl:2.5379 bb:1.2167 rl:2.3022 rb:1.0519 dl:144-145 gd:1
ttp: b35/782 bl:2.6119 bb:1.2670 rl:2.3028 rb:1.0523 dl:138-139 gd:1
ttp: b26/782 bl:2.5968 bb:1.2926 rl:2.3033 rb:1.0526 dl:129-130 gd:1
ttp: b17/782 bl:2.6693 bb:1.2683 rl:2.3038 rb:1.0529 dl:118-119 gd:1
ttp: b9/782 bl:2.7503 bb:1.2549 rl:2.3044 rb:1.0532 dl:105-107 gd:1
ttp: b1/782 bl:2.8450 bb:1.1843 rl:2.3049 rb:1.0533 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.31714207 val_bpb:1.05884350 eval_time:470543ms
total_eval_time:470.5s
