W0430 04:49:13.276000 524400 torch/distributed/run.py:803] 
W0430 04:49:13.276000 524400 torch/distributed/run.py:803] *****************************************
W0430 04:49:13.276000 524400 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 04:49:13.276000 524400 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c37/289 lr:0.000962 t:2.9s
tttg: c38/289 lr:0.000960 t:2.9s
tttg: c39/289 lr:0.000958 t:3.0s
tttg: c40/289 lr:0.000955 t:3.1s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.3s
tttg: c44/289 lr:0.000946 t:3.4s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.6s
tttg: c48/289 lr:0.000936 t:3.7s
tttg: c49/289 lr:0.000933 t:3.8s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.0s
tttg: c53/289 lr:0.000922 t:4.1s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.4s
tttg: c58/289 lr:0.000906 t:4.5s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.7s
tttg: c62/289 lr:0.000893 t:4.8s
tttg: c63/289 lr:0.000890 t:4.9s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.0s
tttg: c66/289 lr:0.000879 t:5.1s
tttg: c67/289 lr:0.000876 t:5.2s
tttg: c68/289 lr:0.000872 t:5.3s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.4s
tttg: c71/289 lr:0.000861 t:5.5s
tttg: c72/289 lr:0.000857 t:5.6s
tttg: c73/289 lr:0.000854 t:5.7s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.8s
tttg: c76/289 lr:0.000842 t:5.9s
tttg: c77/289 lr:0.000838 t:6.0s
tttg: c78/289 lr:0.000834 t:6.1s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.2s
tttg: c81/289 lr:0.000821 t:6.3s
tttg: c82/289 lr:0.000817 t:6.4s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.5s
tttg: c85/289 lr:0.000804 t:6.6s
tttg: c86/289 lr:0.000800 t:6.7s
tttg: c87/289 lr:0.000796 t:6.8s
tttg: c88/289 lr:0.000791 t:6.9s
tttg: c89/289 lr:0.000787 t:6.9s
tttg: c90/289 lr:0.000782 t:7.0s
tttg: c91/289 lr:0.000778 t:7.1s
tttg: c92/289 lr:0.000773 t:7.2s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.3s
tttg: c95/289 lr:0.000759 t:7.4s
tttg: c96/289 lr:0.000755 t:7.5s
tttg: c97/289 lr:0.000750 t:7.6s
tttg: c98/289 lr:0.000745 t:7.6s
tttg: c99/289 lr:0.000740 t:7.7s
tttg: c100/289 lr:0.000736 t:7.8s
tttg: c101/289 lr:0.000731 t:7.9s
tttg: c102/289 lr:0.000726 t:8.0s
tttg: c103/289 lr:0.000721 t:8.0s
tttg: c104/289 lr:0.000716 t:8.1s
tttg: c105/289 lr:0.000711 t:8.2s
tttg: c106/289 lr:0.000706 t:8.3s
tttg: c107/289 lr:0.000701 t:8.4s
tttg: c108/289 lr:0.000696 t:8.4s
tttg: c109/289 lr:0.000691 t:8.5s
tttg: c110/289 lr:0.000686 t:8.6s
tttg: c111/289 lr:0.000681 t:8.7s
tttg: c112/289 lr:0.000676 t:8.8s
tttg: c113/289 lr:0.000671 t:8.8s
tttg: c114/289 lr:0.000666 t:8.9s
tttg: c115/289 lr:0.000661 t:9.0s
tttg: c116/289 lr:0.000656 t:9.1s
tttg: c117/289 lr:0.000650 t:9.1s
tttg: c118/289 lr:0.000645 t:9.2s
tttg: c119/289 lr:0.000640 t:9.3s
tttg: c120/289 lr:0.000635 t:9.4s
tttg: c121/289 lr:0.000629 t:9.5s
tttg: c122/289 lr:0.000624 t:9.5s
tttg: c123/289 lr:0.000619 t:9.6s
tttg: c124/289 lr:0.000614 t:9.7s
tttg: c125/289 lr:0.000608 t:9.8s
tttg: c126/289 lr:0.000603 t:9.8s
tttg: c127/289 lr:0.000598 t:9.9s
tttg: c128/289 lr:0.000592 t:10.0s
tttg: c129/289 lr:0.000587 t:10.1s
tttg: c130/289 lr:0.000581 t:10.2s
tttg: c131/289 lr:0.000576 t:10.2s
tttg: c132/289 lr:0.000571 t:10.3s
tttg: c133/289 lr:0.000565 t:10.4s
tttg: c134/289 lr:0.000560 t:10.5s
tttg: c135/289 lr:0.000554 t:10.6s
tttg: c136/289 lr:0.000549 t:10.6s
tttg: c137/289 lr:0.000544 t:10.7s
tttg: c138/289 lr:0.000538 t:10.8s
tttg: c139/289 lr:0.000533 t:10.9s
tttg: c140/289 lr:0.000527 t:10.9s
tttg: c141/289 lr:0.000522 t:11.0s
tttg: c142/289 lr:0.000516 t:11.1s
tttg: c143/289 lr:0.000511 t:11.2s
tttg: c144/289 lr:0.000505 t:11.3s
tttg: c145/289 lr:0.000500 t:11.4s
tttg: c146/289 lr:0.000495 t:11.4s
tttg: c147/289 lr:0.000489 t:11.5s
tttg: c148/289 lr:0.000484 t:11.6s
tttg: c149/289 lr:0.000478 t:11.7s
tttg: c150/289 lr:0.000473 t:11.7s
tttg: c151/289 lr:0.000467 t:11.8s
tttg: c152/289 lr:0.000462 t:11.9s
tttg: c153/289 lr:0.000456 t:12.0s
tttg: c154/289 lr:0.000451 t:12.1s
tttg: c155/289 lr:0.000446 t:12.1s
tttg: c156/289 lr:0.000440 t:12.2s
tttg: c157/289 lr:0.000435 t:12.3s
tttg: c158/289 lr:0.000429 t:12.4s
tttg: c159/289 lr:0.000424 t:12.4s
tttg: c160/289 lr:0.000419 t:12.5s
tttg: c161/289 lr:0.000413 t:12.6s
tttg: c162/289 lr:0.000408 t:12.7s
tttg: c163/289 lr:0.000402 t:12.8s
tttg: c164/289 lr:0.000397 t:12.8s
tttg: c165/289 lr:0.000392 t:12.9s
tttg: c166/289 lr:0.000386 t:13.0s
tttg: c167/289 lr:0.000381 t:13.1s
tttg: c168/289 lr:0.000376 t:13.1s
tttg: c169/289 lr:0.000371 t:13.2s
tttg: c170/289 lr:0.000365 t:13.3s
tttg: c171/289 lr:0.000360 t:13.4s
tttg: c172/289 lr:0.000355 t:13.5s
tttg: c173/289 lr:0.000350 t:13.5s
tttg: c174/289 lr:0.000344 t:13.6s
tttg: c175/289 lr:0.000339 t:13.7s
tttg: c176/289 lr:0.000334 t:13.8s
tttg: c177/289 lr:0.000329 t:13.9s
tttg: c178/289 lr:0.000324 t:13.9s
tttg: c179/289 lr:0.000319 t:14.0s
tttg: c180/289 lr:0.000314 t:14.1s
tttg: c181/289 lr:0.000309 t:14.2s
tttg: c182/289 lr:0.000304 t:14.3s
tttg: c183/289 lr:0.000299 t:14.3s
tttg: c184/289 lr:0.000294 t:14.4s
tttg: c185/289 lr:0.000289 t:14.5s
tttg: c186/289 lr:0.000284 t:14.6s
tttg: c187/289 lr:0.000279 t:14.7s
tttg: c188/289 lr:0.000274 t:14.7s
tttg: c189/289 lr:0.000269 t:14.8s
tttg: c190/289 lr:0.000264 t:14.9s
tttg: c191/289 lr:0.000260 t:15.0s
tttg: c192/289 lr:0.000255 t:15.0s
tttg: c193/289 lr:0.000250 t:15.1s
tttg: c194/289 lr:0.000245 t:15.2s
tttg: c195/289 lr:0.000241 t:15.3s
tttg: c196/289 lr:0.000236 t:15.4s
tttg: c197/289 lr:0.000231 t:15.4s
tttg: c198/289 lr:0.000227 t:15.5s
tttg: c199/289 lr:0.000222 t:15.6s
tttg: c200/289 lr:0.000218 t:15.7s
tttg: c201/289 lr:0.000213 t:15.8s
tttg: c202/289 lr:0.000209 t:15.8s
tttg: c203/289 lr:0.000204 t:15.9s
tttg: c204/289 lr:0.000200 t:16.0s
tttg: c205/289 lr:0.000196 t:16.1s
tttg: c206/289 lr:0.000191 t:16.2s
tttg: c207/289 lr:0.000187 t:16.2s
tttg: c208/289 lr:0.000183 t:16.3s
tttg: c209/289 lr:0.000179 t:16.4s
tttg: c210/289 lr:0.000174 t:16.5s
tttg: c211/289 lr:0.000170 t:16.5s
tttg: c212/289 lr:0.000166 t:16.6s
tttg: c213/289 lr:0.000162 t:16.7s
tttg: c214/289 lr:0.000158 t:16.8s
tttg: c215/289 lr:0.000154 t:16.9s
tttg: c216/289 lr:0.000150 t:16.9s
tttg: c217/289 lr:0.000146 t:17.0s
tttg: c218/289 lr:0.000143 t:17.1s
tttg: c219/289 lr:0.000139 t:17.2s
tttg: c220/289 lr:0.000135 t:17.2s
tttg: c221/289 lr:0.000131 t:17.3s
tttg: c222/289 lr:0.000128 t:17.4s
tttg: c223/289 lr:0.000124 t:17.5s
tttg: c224/289 lr:0.000121 t:17.6s
tttg: c225/289 lr:0.000117 t:17.6s
tttg: c226/289 lr:0.000113 t:17.7s
tttg: c227/289 lr:0.000110 t:17.8s
tttg: c228/289 lr:0.000107 t:17.9s
tttg: c229/289 lr:0.000103 t:18.0s
tttg: c230/289 lr:0.000100 t:18.0s
tttg: c231/289 lr:0.000097 t:18.1s
tttg: c232/289 lr:0.000094 t:18.2s
tttg: c233/289 lr:0.000090 t:18.3s
tttg: c234/289 lr:0.000087 t:18.3s
tttg: c235/289 lr:0.000084 t:18.4s
tttg: c236/289 lr:0.000081 t:18.5s
tttg: c237/289 lr:0.000078 t:18.6s
tttg: c238/289 lr:0.000075 t:18.7s
tttg: c239/289 lr:0.000073 t:18.7s
tttg: c240/289 lr:0.000070 t:18.8s
tttg: c241/289 lr:0.000067 t:18.9s
tttg: c242/289 lr:0.000064 t:19.0s
tttg: c243/289 lr:0.000062 t:19.1s
tttg: c244/289 lr:0.000059 t:19.1s
tttg: c245/289 lr:0.000056 t:19.2s
tttg: c246/289 lr:0.000054 t:19.3s
tttg: c247/289 lr:0.000052 t:19.4s
tttg: c248/289 lr:0.000049 t:19.4s
tttg: c249/289 lr:0.000047 t:19.5s
tttg: c250/289 lr:0.000045 t:19.6s
tttg: c251/289 lr:0.000042 t:19.7s
tttg: c252/289 lr:0.000040 t:19.8s
tttg: c253/289 lr:0.000038 t:19.8s
tttg: c254/289 lr:0.000036 t:19.9s
tttg: c255/289 lr:0.000034 t:20.0s
tttg: c256/289 lr:0.000032 t:20.1s
tttg: c257/289 lr:0.000030 t:20.2s
tttg: c258/289 lr:0.000028 t:20.2s
tttg: c259/289 lr:0.000027 t:20.3s
tttg: c260/289 lr:0.000025 t:20.4s
tttg: c261/289 lr:0.000023 t:20.5s
tttg: c262/289 lr:0.000022 t:20.5s
tttg: c263/289 lr:0.000020 t:20.6s
tttg: c264/289 lr:0.000018 t:20.7s
tttg: c265/289 lr:0.000017 t:20.8s
tttg: c266/289 lr:0.000016 t:20.9s
tttg: c267/289 lr:0.000014 t:20.9s
tttg: c268/289 lr:0.000013 t:21.0s
tttg: c269/289 lr:0.000012 t:21.1s
tttg: c270/289 lr:0.000011 t:21.2s
tttg: c271/289 lr:0.000010 t:21.3s
tttg: c272/289 lr:0.000009 t:21.3s
tttg: c273/289 lr:0.000008 t:21.4s
tttg: c274/289 lr:0.000007 t:21.5s
tttg: c275/289 lr:0.000006 t:21.6s
tttg: c276/289 lr:0.000005 t:21.7s
tttg: c277/289 lr:0.000004 t:21.7s
tttg: c278/289 lr:0.000004 t:21.8s
tttg: c279/289 lr:0.000003 t:21.9s
tttg: c280/289 lr:0.000002 t:22.0s
tttg: c281/289 lr:0.000002 t:22.1s
tttg: c282/289 lr:0.000001 t:22.1s
tttg: c283/289 lr:0.000001 t:22.2s
tttg: c284/289 lr:0.000001 t:22.3s
tttg: c285/289 lr:0.000000 t:22.4s
tttg: c286/289 lr:0.000000 t:22.4s
tttg: c287/289 lr:0.000000 t:22.5s
tttg: c288/289 lr:0.000000 t:22.6s
ttpr: phase:3/3 t:343.1s
ttp: b730/782 bl:2.2713 bb:0.9981 rl:2.2684 rb:1.0475 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3150 bb:1.0414 rl:2.2713 rb:1.0471 dl:2232-2254 gd:1
ttp: b716/782 bl:2.2471 bb:1.0384 rl:2.2700 rb:1.0467 dl:2054-2069 gd:1
ttp: b705/782 bl:2.3603 bb:1.0609 rl:2.2742 rb:1.0473 dl:1885-1898 gd:1
ttp: b700/782 bl:2.2939 bb:1.0244 rl:2.2750 rb:1.0463 dl:1824-1834 gd:1
ttp: b688/782 bl:2.3945 bb:1.0720 rl:2.2796 rb:1.0473 dl:1696-1706 gd:1
ttp: b685/782 bl:2.2958 bb:1.0274 rl:2.2801 rb:1.0466 dl:1665-1675 gd:1
ttp: b679/782 bl:2.2995 bb:1.0558 rl:2.2808 rb:1.0469 dl:1610-1618 gd:1
ttp: b668/782 bl:2.3322 bb:1.0662 rl:2.2824 rb:1.0475 dl:1521-1530 gd:1
ttp: b661/782 bl:2.3946 bb:1.0826 rl:2.2856 rb:1.0485 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2894 bb:1.0355 rl:2.2857 rb:1.0482 dl:1425-1432 gd:1
ttp: b645/782 bl:2.2971 bb:1.0277 rl:2.2860 rb:1.0476 dl:1367-1375 gd:1
ttp: b636/782 bl:2.3784 bb:1.0660 rl:2.2882 rb:1.0481 dl:1314-1320 gd:1
ttp: b627/782 bl:2.3753 bb:1.0695 rl:2.2902 rb:1.0486 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3228 bb:1.0592 rl:2.2909 rb:1.0488 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2907 bb:1.0229 rl:2.2909 rb:1.0483 dl:1182-1186 gd:1
ttp: b602/782 bl:2.3717 bb:1.0461 rl:2.2924 rb:1.0482 dl:1141-1146 gd:1
ttp: b598/782 bl:2.3543 bb:1.0648 rl:2.2936 rb:1.0485 dl:1124-1129 gd:1
ttp: b589/782 bl:2.2699 bb:1.0081 rl:2.2932 rb:1.0478 dl:1086-1089 gd:1
ttp: b582/782 bl:2.3447 bb:1.0299 rl:2.2940 rb:1.0475 dl:1056-1060 gd:1
ttp: b572/782 bl:2.3093 bb:1.0387 rl:2.2943 rb:1.0473 dl:1017-1021 gd:1
ttp: b564/782 bl:2.2842 bb:1.0164 rl:2.2941 rb:1.0469 dl:990-993 gd:1
ttp: b556/782 bl:2.3750 bb:1.0677 rl:2.2953 rb:1.0472 dl:961-965 gd:1
ttp: b548/782 bl:2.2410 bb:1.0469 rl:2.2945 rb:1.0472 dl:937-939 gd:1
ttp: b541/782 bl:2.3257 bb:1.0320 rl:2.2950 rb:1.0470 dl:915-918 gd:1
ttp: b534/782 bl:2.3219 bb:1.0400 rl:2.2953 rb:1.0469 dl:893-896 gd:1
ttp: b527/782 bl:2.3439 bb:1.0288 rl:2.2959 rb:1.0466 dl:872-875 gd:1
ttp: b520/782 bl:2.3237 bb:1.0020 rl:2.2963 rb:1.0461 dl:852-854 gd:1
ttp: b512/782 bl:2.3005 bb:1.0624 rl:2.2963 rb:1.0462 dl:829-832 gd:1
ttp: b504/782 bl:2.3142 bb:1.0324 rl:2.2965 rb:1.0461 dl:807-809 gd:1
ttp: b496/782 bl:2.4159 bb:1.0459 rl:2.2978 rb:1.0461 dl:785-788 gd:1
ttp: b487/782 bl:2.2786 bb:1.0669 rl:2.2976 rb:1.0463 dl:764-766 gd:1
ttp: b479/782 bl:2.4103 bb:1.0830 rl:2.2987 rb:1.0467 dl:744-747 gd:1
ttp: b471/782 bl:2.3986 bb:1.0830 rl:2.2997 rb:1.0470 dl:726-728 gd:1
ttp: b463/782 bl:2.3116 bb:1.0402 rl:2.2998 rb:1.0470 dl:708-710 gd:1
ttp: b455/782 bl:2.3008 bb:1.0369 rl:2.2998 rb:1.0469 dl:691-693 gd:1
ttp: b447/782 bl:2.3229 bb:1.0671 rl:2.3000 rb:1.0470 dl:674-676 gd:1
ttp: b439/782 bl:2.3243 bb:1.0371 rl:2.3002 rb:1.0470 dl:657-659 gd:1
ttp: b431/782 bl:2.3751 bb:1.0536 rl:2.3008 rb:1.0470 dl:642-643 gd:1
ttp: b423/782 bl:2.3057 bb:1.0520 rl:2.3009 rb:1.0471 dl:626-629 gd:1
ttp: b393/782 bl:2.3008 bb:1.0567 rl:2.3009 rb:1.0471 dl:570-571 gd:1
ttp: b385/782 bl:2.4025 bb:1.0714 rl:2.3016 rb:1.0473 dl:555-557 gd:1
ttp: b377/782 bl:2.2203 bb:1.0172 rl:2.3010 rb:1.0471 dl:542-544 gd:1
ttp: b369/782 bl:2.3481 bb:1.0609 rl:2.3013 rb:1.0472 dl:528-530 gd:1
ttp: b361/782 bl:2.3430 bb:1.0938 rl:2.3016 rb:1.0475 dl:515-517 gd:1
ttp: b353/782 bl:2.1973 bb:1.0048 rl:2.3010 rb:1.0472 dl:501-503 gd:1
ttp: b345/782 bl:2.3575 bb:1.0732 rl:2.3013 rb:1.0474 dl:489-491 gd:1
ttp: b337/782 bl:2.3140 bb:1.0530 rl:2.3014 rb:1.0474 dl:477-478 gd:1
ttp: b330/782 bl:2.2431 bb:1.0689 rl:2.3010 rb:1.0475 dl:466-468 gd:1
ttp: b322/782 bl:2.3669 bb:1.0564 rl:2.3014 rb:1.0476 dl:455-457 gd:1
ttp: b314/782 bl:2.2472 bb:1.0599 rl:2.3011 rb:1.0476 dl:442-444 gd:1
ttp: b306/782 bl:2.3802 bb:1.0582 rl:2.3015 rb:1.0477 dl:430-432 gd:1
ttp: b298/782 bl:2.4157 bb:1.1000 rl:2.3021 rb:1.0479 dl:418-420 gd:1
ttp: b290/782 bl:2.3308 bb:1.0676 rl:2.3022 rb:1.0480 dl:406-407 gd:1
ttp: b282/782 bl:2.3128 bb:1.0674 rl:2.3022 rb:1.0481 dl:395-396 gd:1
ttp: b274/782 bl:2.2999 bb:1.0691 rl:2.3022 rb:1.0482 dl:384-385 gd:1
ttp: b268/782 bl:2.3562 bb:1.0765 rl:2.3025 rb:1.0483 dl:376-378 gd:1
ttp: b260/782 bl:2.3716 bb:1.0805 rl:2.3028 rb:1.0485 dl:366-367 gd:1
ttp: b252/782 bl:2.3786 bb:1.0661 rl:2.3031 rb:1.0485 dl:356-357 gd:1
ttp: b244/782 bl:2.3347 bb:1.1110 rl:2.3032 rb:1.0488 dl:346-347 gd:1
ttp: b236/782 bl:2.3279 bb:1.0714 rl:2.3033 rb:1.0488 dl:336-337 gd:1
ttp: b230/782 bl:2.4590 bb:1.1539 rl:2.3039 rb:1.0492 dl:329-330 gd:1
ttp: b222/782 bl:2.3759 bb:1.1106 rl:2.3041 rb:1.0494 dl:320-321 gd:1
ttp: b214/782 bl:2.3279 bb:1.1139 rl:2.3042 rb:1.0497 dl:310-312 gd:1
ttp: b206/782 bl:2.4004 bb:1.1043 rl:2.3045 rb:1.0498 dl:302-303 gd:1
ttp: b198/782 bl:2.3935 bb:1.0589 rl:2.3048 rb:1.0499 dl:294-295 gd:1
ttp: b189/782 bl:2.4140 bb:1.1389 rl:2.3052 rb:1.0501 dl:283-284 gd:1
ttp: b181/782 bl:2.3305 bb:1.1254 rl:2.3052 rb:1.0504 dl:275-276 gd:1
ttp: b173/782 bl:2.4666 bb:1.1293 rl:2.3057 rb:1.0506 dl:267-268 gd:1
ttp: b164/782 bl:2.4412 bb:1.1548 rl:2.3061 rb:1.0509 dl:259-260 gd:1
ttp: b157/782 bl:2.3621 bb:1.1313 rl:2.3062 rb:1.0511 dl:252-253 gd:1
ttp: b149/782 bl:2.3655 bb:1.1522 rl:2.3064 rb:1.0513 dl:244-245 gd:1
ttp: b141/782 bl:2.4721 bb:1.1282 rl:2.3068 rb:1.0515 dl:236-237 gd:1
ttp: b133/782 bl:2.3671 bb:1.1354 rl:2.3070 rb:1.0517 dl:229-230 gd:1
ttp: b124/782 bl:2.3731 bb:1.1592 rl:2.3071 rb:1.0520 dl:220-222 gd:1
ttp: b118/782 bl:2.4594 bb:1.1226 rl:2.3075 rb:1.0521 dl:215-216 gd:1
ttp: b111/782 bl:2.4058 bb:1.1730 rl:2.3077 rb:1.0524 dl:208-210 gd:1
ttp: b105/782 bl:2.4198 bb:1.1509 rl:2.3080 rb:1.0526 dl:203-204 gd:1
ttp: b97/782 bl:2.4549 bb:1.1619 rl:2.3083 rb:1.0528 dl:196-197 gd:1
ttp: b89/782 bl:2.4790 bb:1.1455 rl:2.3086 rb:1.0530 dl:189-190 gd:1
ttp: b81/782 bl:2.4729 bb:1.1223 rl:2.3089 rb:1.0531 dl:182-183 gd:1
ttp: b75/782 bl:2.5694 bb:1.1913 rl:2.3094 rb:1.0534 dl:176-177 gd:1
ttp: b67/782 bl:2.5333 bb:1.1993 rl:2.3098 rb:1.0536 dl:169-170 gd:1
ttp: b60/782 bl:2.4683 bb:1.1863 rl:2.3101 rb:1.0539 dl:163-164 gd:1
ttp: b52/782 bl:2.6671 bb:1.2450 rl:2.3107 rb:1.0542 dl:155-156 gd:1
ttp: b44/782 bl:2.5569 bb:1.1931 rl:2.3111 rb:1.0544 dl:147-148 gd:1
ttp: b34/782 bl:2.6363 bb:1.2069 rl:2.3115 rb:1.0546 dl:137-138 gd:1
ttp: b25/782 bl:2.6007 bb:1.2015 rl:2.3119 rb:1.0548 dl:128-129 gd:1
ttp: b17/782 bl:2.6645 bb:1.2660 rl:2.3124 rb:1.0550 dl:118-119 gd:1
ttp: b9/782 bl:2.7577 bb:1.2583 rl:2.3128 rb:1.0553 dl:105-107 gd:1
ttp: b1/782 bl:2.8366 bb:1.1808 rl:2.3133 rb:1.0554 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.31800250 val_bpb:1.05923668 eval_time:438211ms
total_eval_time:438.2s
